Query_1	1269943_ASAJ01000001.1	99.664	298	1	0	1	298	253448	252555	0.0	581
Query_1	687_CP018835.1	99.664	298	1	0	1	298	727938	728831	0.0	581
Query_1	687_FULF01000029.1	94.631	298	16	0	1	298	27365	26472	8.44e-177	555
Query_1	1123492_FQUH01000018.1	94.631	298	16	0	1	298	105342	106235	8.44e-177	555
Query_1	1918945_FSSB01000018.1	93.266	297	20	0	1	297	62589	61699	8.79e-175	549
Query_1	1123498_FULE01000047.1	89.226	297	32	0	1	297	72579	73469	1.14e-166	526
Query_1	1123498_FULE01000047.1	22.433	263	165	7	46	277	111734	112498	1.0	45.8
Query_1	2479546_CP033078.1	81.208	298	56	0	1	298	486857	487750	1.59e-151	482
Query_1	2479546_CP033078.1	25.581	258	164	8	46	277	937096	936329	0.78	46.2
Query_1	1918946_FUFT01000008.1	79.933	299	58	1	2	298	130793	131689	7.01e-147	469
Query_1	1176257_RFFM01000002.1	59.596	297	116	1	1	297	105004	104126	9.54e-106	351
Query_1	316_DLIV01000058.1	58.746	303	111	2	5	297	277340	278236	4.02e-103	343
Query_1	316_POUU01000003.1	61.702	282	104	1	16	297	338865	338032	5.49e-103	343
Query_1	287_NSNL01000021.1	61.268	284	106	1	14	297	2028	2867	1.49e-102	342
Query_1	316_POUW01000006.1	58.416	303	112	2	5	297	280238	281134	3.24e-102	341
Query_1	2602738_VRKW01000006.1	67.681	263	83	2	37	297	137669	138457	4.08e-102	340
Query_1	2602738_VRKW01000006.1	62.162	296	110	2	4	297	136274	137161	6.26e-100	334
Query_1	1333856_ATAR01000037.1	61.348	282	105	1	16	297	62325	63158	2.10e-101	338
Query_1	1917421_CP022684.1	66.160	263	89	0	35	297	2040502	2039714	2.74e-101	338
Query_1	1917421_CP022684.1	26.087	253	160	5	51	279	2756917	2757666	1.08e-11	79.7
Query_1	1917421_CP022684.1	27.734	256	172	8	30	277	1628276	1629028	6.68e-10	74.3
Query_1	316_DKEM01000014.1	60.215	279	107	1	19	297	34211	35035	1.85e-100	336
Query_1	1215092_BATI01000009.1	58.781	279	111	1	19	297	2923	3747	5.13e-99	332
Query_1	43263_UGUP01000002.1	58.781	279	111	1	19	297	2756983	2757807	5.15e-99	332
Query_1	316_JYHV01000025.1	59.574	282	110	1	16	297	8918	8085	1.21e-98	330
Query_1	1523503_JPMY01000003.1	59.498	279	109	1	19	297	42412	41588	2.81e-98	330
Query_1	1796033_LSOF01000002.1	58.423	279	112	1	19	297	102136	101312	1.72e-97	327
Query_1	1796033_LSOF01000002.1	59.707	273	106	1	25	297	103281	102475	1.76e-95	322
Query_1	2502240_SCOM01000002.1	58.781	279	111	1	19	297	1103175	1103999	2.22e-97	327
Query_1	2685906_WSSA01000002.1	54.730	296	130	2	2	297	1727105	1727980	7.69e-88	300
Query_1	2201898_QGEH01000001.1	54.730	296	130	2	2	297	1106247	1105372	7.69e-88	300
Query_1	2586906_VTVA01000003.1	51.307	306	137	4	1	296	84843	85754	6.90e-86	294
Query_1	1981513_VTPZ01000007.1	56.107	262	113	1	35	296	105820	106599	9.66e-86	293
Query_1	2706126_CP048629.1	56.107	262	113	1	35	296	2627456	2626677	9.69e-86	293
Query_1	2706126_CP048629.1	48.944	284	139	2	16	295	10068	9223	3.70e-77	269
Query_1	1461581_LM997413.1	54.355	287	124	3	16	297	2194658	2193804	4.28e-85	292
Query_1	1461581_LK391969.1	54.355	287	124	3	16	297	2194658	2193804	4.28e-85	292
Query_1	1848729_PCQD01000004.1	54.296	291	128	2	10	297	415387	416253	4.40e-85	291
Query_1	797277_LT629748.1	53.199	297	135	3	1	297	1786310	1785432	6.30e-85	291
Query_1	650891_JAAFYR010000001.1	50.637	314	135	4	1	297	1864108	1863176	9.54e-85	291
Query_1	650891_FOYW01000001.1	50.637	314	135	4	1	297	1325354	1326286	9.54e-85	291
