Query_1	1043004_KL584721.1	67.442	215	66	3	25	238	122852	123487	8.08e-84	285
Query_1	1043004_KL584724.1	60.426	235	66	4	26	238	30525	29836	3.80e-79	272
Query_1	1043002_KL585024.1	65.403	211	69	3	26	234	2846	3472	2.09e-78	270
Query_1	5599_VEOK01000003.1	60.870	230	69	3	25	235	2857134	2857817	6.21e-78	268
Query_1	1043005_KL584749.1	59.829	234	68	4	26	238	2081378	2082064	3.57e-77	266
Query_1	280036_CM016669.1	60.930	215	77	4	25	238	1846530	1845904	2.37e-76	264
Query_1	56646_LN649230.1	58.407	226	77	2	28	237	4957521	4956847	1.31e-74	259
Query_1	1365824_KI545851.1	63.415	205	68	4	31	234	1189555	1188959	1.43e-74	259
Query_1	1028729_CM003199.1	56.897	232	80	2	25	237	4763377	4762685	1.13e-73	256
Query_1	1460663_KV441549.1	57.333	225	73	3	31	234	661661	662329	1.48e-73	256
Query_1	231269_QKXC01000149.1	58.442	231	75	3	25	237	28305	27622	1.58e-73	256
Query_1	231269_QGDX01000101.1	58.442	231	75	3	25	237	195363	196046	1.58e-73	256
Query_1	84753_DF830068.1	59.716	211	79	3	27	236	1170192	1170809	1.40e-70	247
Query_1	84753_OOIQ01000001.1	59.716	211	79	3	27	236	1176888	1177505	1.40e-70	247
Query_1	1305764_DF238795.1	57.746	213	84	3	25	236	68794	69417	1.83e-69	244
Query_1	280036_CM016686.1	62.121	198	72	2	40	236	4027	3440	1.04e-68	242
Query_1	1043002_KL584976.1	65.278	144	48	2	95	238	33827	34252	4.17e-67	194
Query_1	1043002_KL584976.1	62.821	78	26	1	26	103	33571	33795	4.17e-67	93.6
Query_1	1305764_DF238782.1	55.924	211	87	3	27	236	17027	17644	1.05e-66	236
Query_1	5599_LMXP01000003.1	67.630	173	53	2	25	196	447618	447106	1.20e-66	233
Query_1	5599_LMXP01000003.1	58.974	39	16	0	197	235	447052	446936	1.20e-66	52.4
Query_1	5599_BJEP01000003.1	67.630	173	53	2	25	196	2879914	2880426	1.20e-66	233
Query_1	5599_BJEP01000003.1	58.974	39	16	0	197	235	2880480	2880596	1.20e-66	52.4
Query_1	5599_PDXD01000011.1	67.630	173	53	2	25	196	693985	694497	1.21e-66	233
Query_1	5599_PDXD01000011.1	58.974	39	16	0	197	235	694551	694667	1.21e-66	52.4
Query_1	156630_PDUP01000008.1	67.630	173	53	2	25	196	1193106	1193618	1.30e-66	233
Query_1	156630_PDUP01000008.1	58.974	39	16	0	197	235	1193672	1193788	1.30e-66	52.4
Query_1	5599_WIRD01000003.1	67.630	173	53	2	25	196	2891007	2891519	1.34e-66	233
Query_1	5599_WIRD01000003.1	58.974	39	16	0	197	235	2891573	2891689	1.34e-66	52.4
Query_1	5599_VZUP01000003.1	67.630	173	53	2	25	196	2867176	2867688	1.34e-66	233
Query_1	5599_VZUP01000003.1	58.974	39	16	0	197	235	2867742	2867858	1.34e-66	52.4
Query_1	156630_PEJP01000018.1	67.630	173	53	2	25	196	591613	592125	1.35e-66	233
Query_1	156630_PEJP01000018.1	58.974	39	16	0	197	235	592179	592295	1.35e-66	52.4
Query_1	156630_SJDP01000031.1	67.630	173	53	2	25	196	12837	12325	1.36e-66	233
Query_1	156630_SJDP01000031.1	58.974	39	16	0	197	235	12271	12155	1.36e-66	52.4
Query_1	5599_KV441508.1	67.630	173	53	2	25	196	38388	37876	2.06e-66	233
Query_1	5599_KV441508.1	58.974	39	16	0	197	235	37822	37706	2.06e-66	52.4
Query_1	156630_PDWY01000063.1	68.452	168	50	2	30	196	35928	35431	3.23e-66	232
Query_1	156630_PDWY01000063.1	58.974	39	16	0	197	235	35377	35261	3.23e-66	52.4
Query_1	237631_CM003140.1	59.024	205	78	3	31	234	1259844	1259245	3.74e-66	234
Query_1	5599_VEOJ01000003.1	67.630	173	53	2	25	196	421469	420957	4.21e-66	233
Query_1	5599_VEOJ01000003.1	57.895	38	16	0	197	234	420903	420790	4.21e-66	50.8
Query_1	5599_SJDQ01000603.1	67.630	173	53	2	25	196	1804	1292	4.30e-66	233
Query_1	5599_SJDQ01000603.1	57.895	38	16	0	197	234	1238	1125	4.30e-66	50.8
Query_1	5599_LSHC01000468.1	67.052	173	54	2	25	196	19844	19332	1.05e-65	232
Query_1	5599_LSHC01000468.1	57.895	38	16	0	197	234	19278	19165	1.05e-65	50.8
Query_1	5599_LPVP01000015.1	67.052	173	54	2	25	196	41501	40989	2.21e-65	229
Query_1	5599_LPVP01000015.1	58.974	39	16	0	197	235	40935	40819	2.21e-65	52.4
Query_1	334819_CM000585.1	65.730	178	48	3	19	196	2710193	2710687	3.98e-65	221
Query_1	334819_CM000585.1	60.465	43	17	0	194	236	2710729	2710857	3.98e-65	60.1
Query_1	1279085_HF679030.1	68.790	157	48	1	40	196	3058794	3058327	3.27e-64	214
Query_1	1279085_HF679030.1	65.116	43	15	0	194	236	3058285	3058157	3.27e-64	63.5
Query_1	1227346_FJOF01000015.1	68.790	157	48	1	40	196	659754	659287	5.38e-64	214
Query_1	1227346_FJOF01000015.1	62.791	43	16	0	194	236	659245	659117	5.38e-64	62.4
Query_1	229533_CM000575.1	63.372	172	62	1	25	196	7287047	7287559	7.54e-63	218
Query_1	229533_CM000575.1	58.537	41	17	0	197	237	7287622	7287744	7.54e-63	54.7
Query_1	237631_CM003145.1	53.810	210	91	3	26	234	2240	1626	1.55e-62	224
Query_1	1043004_KL584702.1	52.586	232	69	5	45	238	2388310	2388996	3.40e-61	220
Query_1	1043005_KL584773.1	66.667	174	50	3	45	217	201445	201945	1.32e-59	216
Query_1	1043005_KL584773.1	69.048	42	13	0	197	238	201960	202085	2.56e-06	62.0
Query_1	426428_MALV01001630.1	54.673	214	81	3	19	232	13340	13933	1.59e-58	213
Query_1	426428_MALV01001630.1	60.784	51	20	0	186	236	13852	14004	2.18e-08	68.2
Query_1	426428_MALW01000193.1	54.673	214	81	3	19	232	79658	79065	1.61e-58	213
Query_1	426428_MALW01000193.1	60.784	51	20	0	186	236	79146	78994	2.20e-08	68.2
