Query_1	2053030_PGRY01000003.1	100.000	462	0	0	1	462	125370	126755	0.0	932
Query_1	33069_UTBS01000231.1	99.784	462	1	0	1	462	20935	19550	0.0	930
Query_1	1844095_CVTO01000127.1	99.784	462	1	0	1	462	75939	74554	0.0	930
Query_1	1844102_CVTX01000187.1	99.784	462	1	0	1	462	75861	74476	0.0	930
Query_1	1844105_CVTU01000086.1	99.351	462	3	0	1	462	18577	19962	0.0	927
Query_1	76758_SGFE01000128.1	99.351	462	3	0	1	462	20828	19443	0.0	926
Query_1	33069_UUOW01000158.1	99.351	462	3	0	1	462	25306	23921	0.0	926
Query_1	33069_UUIV01000017.1	99.351	462	3	0	1	462	31288	32673	0.0	926
Query_1	33069_UTBQ01000158.1	99.351	462	3	0	1	462	20787	19402	0.0	926
Query_1	33069_UTBO01000299.1	99.351	462	3	0	1	462	24899	23514	0.0	926
Query_1	33069_UWEY01000839.1	99.134	462	4	0	1	462	14582	15967	0.0	925
Query_1	33069_UVTA01000061.1	99.134	462	4	0	1	462	14528	15913	0.0	925
Query_1	33069_UUPQ01000065.1	99.134	462	4	0	1	462	24689	23304	0.0	925
Query_1	33069_UUKG01000084.1	99.134	462	4	0	1	462	14594	15979	0.0	925
Query_1	33069_UUJS01000015.1	99.134	462	4	0	1	462	14546	15931	0.0	925
Query_1	1844098_CVTK01000040.1	99.351	462	3	0	1	462	77162	78547	0.0	924
Query_1	33069_UTBX01000450.1	98.918	462	5	0	1	462	20869	19484	0.0	922
Query_1	1844101_CVTN01000084.1	99.134	462	4	0	1	462	51738	53123	0.0	922
Query_1	33069_UVTD01000045.1	98.918	462	5	0	1	462	20869	19484	0.0	920
Query_1	76758_SGFD01000041.1	95.455	462	21	0	1	462	18554	19939	0.0	890
Query_1	76758_CP018049.1	94.805	462	24	0	1	462	2812480	2813865	0.0	885
Query_1	658644_CP027727.1	93.723	462	29	0	1	462	2943801	2945186	0.0	880
Query_1	294_KZ478004.1	93.939	462	28	0	1	462	76933	78318	0.0	878
Query_1	2184006_QGAJ01000004.1	93.723	462	29	0	1	462	65495	66880	0.0	876
Query_1	1844104_CVTV01000062.1	93.506	462	30	0	1	462	57997	59382	0.0	874
Query_1	76758_CP027723.1	92.857	462	33	0	1	462	2767511	2768896	0.0	872
Query_1	76758_CP027724.1	93.074	462	32	0	1	462	2894505	2895890	0.0	871
Query_1	76758_LT629782.1	92.424	462	35	0	1	462	982031	980646	0.0	869
Query_1	76758_JYLM01000002.1	92.424	462	35	0	1	462	704691	703306	0.0	869
Query_1	1173280_CP027731.1	91.775	462	38	0	1	462	2966266	2967651	0.0	867
Query_1	658643_CP027732.1	91.991	462	37	0	1	462	2991472	2992857	0.0	866
Query_1	76758_CP027726.1	92.208	462	36	0	1	462	3020564	3019179	0.0	865
Query_1	658632_CP027761.1	91.775	462	38	0	1	462	2769424	2770809	0.0	865
Query_1	1712680_LJSB01000223.1	91.126	462	41	0	1	462	312320	310935	0.0	865
Query_1	690597_JH730929.1	91.126	462	41	0	1	462	199707	201092	0.0	865
Query_1	2201171_QFZI01000001.1	91.126	462	41	0	1	462	614016	612631	0.0	865
Query_1	1735680_LMKI01000023.1	91.126	462	41	0	1	462	180645	182030	0.0	865
Query_1	1179667_VCCF02000001.1	91.126	462	41	0	1	462	2646706	2645321	0.0	864
Query_1	1173273_CP027728.1	91.775	462	38	0	1	462	2942956	2944341	0.0	864
Query_1	1712677_LJRY01000209.1	90.909	462	42	0	1	462	230546	229161	0.0	864
Query_1	1173284_CP027730.1	91.775	462	38	0	1	462	3038872	3040257	0.0	864
Query_1	1173283_CP027729.1	91.558	462	39	0	1	462	2926595	2927980	0.0	864
Query_1	76758_CP027725.1	91.991	462	37	0	1	462	2905479	2904094	0.0	864
Query_1	1173288_CP027733.1	91.558	462	39	0	1	462	2947895	2949280	0.0	863
Query_1	2070621_POFU01000122.1	90.693	462	43	0	1	462	18552	19937	0.0	863
Query_1	658642_CP027760.1	91.342	462	40	0	1	462	3009565	3010950	0.0	863
Query_1	33069_UWEP01000811.1	90.909	462	42	0	1	462	246580	245195	0.0	863
Query_1	33069_UWEH01000462.1	90.909	462	42	0	1	462	233280	231895	0.0	863
Query_1	33069_UWEG01000441.1	90.909	462	42	0	1	462	233327	231942	0.0	863
Query_1	33069_UUOV01000031.1	90.909	462	42	0	1	462	192018	193403	0.0	863
Query_1	33069_UTBH01000014.1	90.909	462	42	0	1	462	233193	231808	0.0	863
Query_1	1844108_CVTT01000052.1	90.909	462	42	0	1	462	234201	232816	0.0	863
Query_1	2070622_POFV01000113.1	90.693	462	43	0	1	462	18515	19900	0.0	863
Query_1	2070623_POFW01000109.1	90.693	462	43	0	1	462	1534	149	0.0	863
Query_1	2070627_POGA01000118.1	90.693	462	43	0	1	462	1488	103	0.0	863
Query_1	191391_FNOX01000002.1	90.693	462	43	0	1	462	206539	205154	0.0	863
Query_1	191391_MDFI01000053.1	90.693	462	43	0	1	462	40648	39263	0.0	863
Query_1	2070628_POGB01000123.1	90.693	462	43	0	1	462	1466	81	0.0	863
Query_1	2070620_POFT01000116.1	90.693	462	43	0	1	462	1486	101	0.0	863
Query_1	2070618_POFR01000124.1	90.693	462	43	0	1	462	18530	19915	0.0	863
Query_1	2070629_POGC01000116.1	90.693	462	43	0	1	462	18552	19937	0.0	863
Query_1	2006980_VBVZ01000143.1	90.693	462	43	0	1	462	3619	2234	0.0	862
Query_1	2070625_POFY01000112.1	90.476	462	44	0	1	462	1577	192	0.0	862
Query_1	294_CP015638.1	90.476	462	44	0	1	462	3224188	3225573	0.0	862
Query_1	294_CP015637.1	90.476	462	44	0	1	462	3281873	3283258	0.0	862
Query_1	76761_VWXU01000846.1	90.476	462	44	0	1	462	2731	4116	0.0	861
Query_1	76761_VWXT01000139.1	90.476	462	44	0	1	462	2730	4115	0.0	861
Query_1	658641_CP027759.1	91.342	462	40	0	1	462	2875780	2877165	0.0	861
Query_1	2598474_VMSH01000004.1	90.693	462	43	0	1	462	126851	128236	0.0	861
Query_1	294_RBQR01000006.1	90.476	462	44	0	1	462	21495	22880	0.0	860
Query_1	294_LKEI01000036.1	90.476	462	44	0	1	462	127809	126424	0.0	860
Query_1	1415630_CP006852.1	90.476	462	44	0	1	462	3703071	3701686	0.0	860
