Query_1	1461260_JHEI01000132.1	88.265	392	46	0	1	392	343714	342539	0.0	701
Query_1	1784719_CP035806.1	85.714	392	56	0	1	392	650637	651812	0.0	691
Query_1	1784719_CP035806.1	35.734	361	220	6	21	369	1213899	1212817	3.80e-53	204
Query_1	1784719_CP035806.1	26.887	212	111	6	104	286	173343	172753	1.5	46.2
Query_1	2304677_KZ983987.1	81.282	390	73	0	3	392	283613	282444	0.0	656
Query_1	1122175_ATXU01000015.1	80.808	396	67	1	6	392	21602	20415	0.0	653
Query_1	1292023_KB714605.1	79.898	393	71	1	6	390	25393	26571	0.0	647
Query_1	1935379_CP035037.1	78.626	393	76	1	6	390	1060926	1059748	0.0	637
Query_1	1935379_CP035037.1	35.959	292	180	6	85	370	675520	676392	9.39e-41	167
Query_1	1642040_LAYO01000065.1	75.584	385	94	0	6	390	21528	22682	0.0	599
Query_1	2135464_QTTL01000002.1	75.515	388	95	0	5	392	822833	823996	0.0	595
Query_1	1914917_MRAR01000007.1	75.325	385	95	0	6	390	37074	35920	0.0	595
Query_1	1914918_MRAS01000007.1	75.325	385	95	0	6	390	36979	35825	0.0	595
Query_1	1933286_MTCJ01000040.1	75.325	385	95	0	6	390	41271	42425	0.0	595
Query_1	1914916_MRAQ01000005.1	75.325	385	95	0	6	390	36989	35835	0.0	595
Query_1	1914919_MRAT01000006.1	75.325	385	95	0	6	390	41271	42425	0.0	595
Query_1	1933287_MTCK01000004.1	75.325	385	95	0	6	390	41271	42425	0.0	595
Query_1	1914921_MRAV01000018.1	75.325	385	95	0	6	390	41271	42425	0.0	595
Query_1	1914915_MPIM01000020.1	75.325	385	95	0	6	390	36984	35830	0.0	595
Query_1	232089_FSRJ01000001.1	74.169	391	101	0	2	392	1055814	1054642	0.0	594
Query_1	2681413_CACSJJ010000016.1	73.834	386	98	2	5	390	28641	27493	0.0	586
Query_1	1197706_AKKK01000017.1	73.316	386	100	2	5	390	54687	55835	0.0	577
Query_1	1115632_JAFW01000001.1	71.244	386	108	2	5	390	2180264	2181412	0.0	576
Query_1	1118963_CP003203.1	72.539	386	103	2	5	390	4483333	4484481	0.0	575
Query_1	290340_CP000474.1	72.280	386	104	2	5	390	4323037	4324185	0.0	573
Query_1	1761744_FNNR01000009.1	71.059	387	109	2	5	391	20449	19298	0.0	572
Query_1	1848603_PCPR01000030.1	71.503	386	107	2	5	390	22574	21426	2.42e-180	570
Query_1	1848604_PCPC01000028.1	71.503	386	107	2	5	390	22616	21468	2.42e-180	570
Query_1	1761750_FNYI01000007.1	70.801	387	110	2	5	391	20209	19058	4.85e-180	569
Query_1	43663_BJMD01000013.1	71.684	392	102	3	5	390	31712	30546	3.03e-179	566
Query_1	2512119_SGXO01000002.1	72.280	386	101	3	9	392	435547	436692	1.39e-178	565
Query_1	211146_VNFK01000015.1	70.408	392	113	2	1	392	101798	102964	2.47e-178	564
Query_1	273678_JAAKXW010000005.1	72.539	386	103	2	4	389	39577	40725	3.76e-178	563
Query_1	2710649_JAAIUY010000004.1	72.539	386	103	2	4	389	39577	40725	3.76e-178	563
Query_1	2653132_LR732912.1	70.466	386	111	2	5	390	147318	146170	4.13e-177	560
Query_1	1348253_JTDK01000018.1	70.984	386	108	2	5	390	21119	19974	1.59e-174	553
Query_1	211146_CVLG01000001.1	72.021	386	105	2	5	390	175524	176672	3.24e-174	552
Query_1	2604423_VSSB01000001.1	75.131	382	89	2	14	390	877657	876515	6.94e-174	551
Query_1	2604423_VSSB01000001.1	26.331	338	190	12	56	361	854891	855823	4.09e-04	57.8
Query_1	1502752_FMWE01000007.1	70.408	392	112	3	1	392	210292	211455	1.20e-171	545
Query_1	1292042_KI911356.1	70.466	386	111	2	6	391	199924	201072	2.91e-170	541
Query_1	1920889_MJLT01000045.1	69.231	390	118	2	2	390	20261	19095	5.29e-169	537
Query_1	1914922_MRAW01000028.1	74.854	342	86	0	49	390	3	1028	7.78e-165	525
Query_1	340320_SMGC01000013.1	66.667	381	125	1	10	390	113607	112471	1.70e-160	513
Query_1	340320_SNYA01000003.1	66.404	381	126	1	10	390	433791	432655	1.31e-159	510
Query_1	861268_CDWJ01000001.1	66.667	372	123	1	21	391	847415	846300	2.66e-153	492
Query_1	2020486_CP022436.1	72.862	269	73	0	123	391	4767515	4768321	2.44e-144	391
Query_1	2020486_CP022436.1	66.949	118	36	2	6	123	4767174	4767518	2.44e-144	155
Query_1	2585717_CP040872.1	55.381	381	169	1	9	388	3181601	3180459	1.24e-131	430
Query_1	1736483_LMHS01000003.1	56.510	384	165	2	9	391	1562410	1561262	1.67e-131	429
Query_1	2651190_WBIT01000003.1	55.381	381	169	1	9	388	295076	296218	3.30e-131	429
Query_1	1881858_MDSS02000004.1	56.000	375	162	1	20	391	19827	20951	4.07e-130	426
Query_1	2651191_WBIU01000007.1	54.856	381	171	1	9	388	108718	107576	4.86e-130	425
Query_1	1736334_LMOD01000003.1	56.486	370	159	2	21	389	666416	665310	1.67e-128	421
Query_1	2529859_SJZG01000001.1	55.820	378	166	1	9	385	24711	25844	6.16e-126	413
Query_1	2529859_SJZG01000001.1	26.263	297	193	10	82	372	226720	227550	0.005	54.3
Query_1	2293570_QUAB01000047.1	54.381	388	172	4	6	392	58057	59208	5.37e-123	405
Query_1	2293570_QUAB01000047.1	22.397	317	195	8	84	369	73863	72973	1.1	46.6
Query_1	1798216_LT630032.1	54.068	381	170	5	10	389	723783	724913	6.20e-116	385
Query_1	1798217_LT629694.1	54.068	381	170	5	10	389	3417416	3416286	6.20e-116	385
Query_1	1798221_LT629696.1	54.068	381	170	5	10	389	495517	496647	6.20e-116	385
Query_1	1798219_LT629707.1	54.068	381	170	5	10	389	2735800	2736930	6.20e-116	385
Query_1	1798220_LT630002.1	54.068	381	170	5	10	389	2344757	2343627	6.20e-116	385
Query_1	1798222_LT629698.1	54.068	381	170	5	10	389	2361603	2360473	6.20e-116	385
Query_1	1798223_LT629867.1	52.880	382	173	4	10	389	3379753	3378623	3.35e-115	382
Query_1	1348338_ATIA01000179.1	50.674	371	179	2	20	389	54728	53625	1.53e-109	366
Query_1	1775956_LQGV01000001.1	54.830	352	152	3	20	369	1124940	1123900	7.98e-106	355
Query_1	1775956_LQGV01000001.1	28.448	232	135	10	73	300	96927	96313	0.11	50.1
Query_1	312284_CH672415.1	48.518	371	187	2	22	391	1605691	1606794	1.78e-105	355
Query_1	218158_AZSB01000446.1	48.168	382	180	5	12	388	31619	32725	1.62e-102	346
Query_1	2590775_CP041188.1	47.967	369	173	4	12	369	2475208	2474126	2.01e-100	340
Query_1	2697568_JAAAXQ010000086.1	48.813	379	183	3	22	389	13407	12271	1.81e-99	337
