Query_1	566550_GG668036.1	100.000	414	0	0	1	414	1242	1	0.0	857
Query_1	154046_QSGX01000009.1	100.000	414	0	0	1	414	19047	20288	0.0	856
Query_1	2559709_SPHP01000003.1	99.758	414	1	0	1	414	20280	21521	0.0	855
Query_1	2559709_SPHP01000003.1	37.555	229	124	8	12	227	483738	484406	3.51e-26	125
Query_1	154046_CABJBJ010000001.1	99.517	414	2	0	1	414	250396	249155	0.0	853
Query_1	154046_QSDQ01000002.1	99.517	414	2	0	1	414	165714	164473	0.0	853
Query_1	154046_WNME01000002.1	99.517	414	2	0	1	414	165672	164431	0.0	852
Query_1	154046_CZAZ01000011.1	99.517	414	2	0	1	414	163986	162745	0.0	852
Query_1	154046_CABIXC010000015.1	90.821	414	38	0	1	414	68765	70006	0.0	788
Query_1	154046_QRQF01000057.1	90.821	414	38	0	1	414	1703	462	0.0	788
Query_1	154046_QSSQ01000062.1	90.821	414	38	0	1	414	1691	450	0.0	788
Query_1	154046_CYZE01000015.1	90.821	414	38	0	1	414	68765	70006	0.0	788
Query_1	999412_KB850951.1	90.580	414	39	0	1	414	1171428	1172669	0.0	788
Query_1	999412_KB850951.1	38.077	260	141	10	12	258	1756325	1757083	4.50e-27	128
Query_1	154046_DCJG01000065.1	90.821	414	38	0	1	414	23812	22571	0.0	788
Query_1	154046_QTJW01000003.1	90.580	414	39	0	1	414	189055	190296	0.0	787
Query_1	1232451_BAHY01000006.1	90.580	414	39	0	1	414	83308	84549	0.0	787
Query_1	154046_QSHY01000012.1	90.338	414	40	0	1	414	40869	39628	0.0	786
Query_1	154046_QSON01000015.1	90.338	414	40	0	1	414	35330	34089	0.0	786
Query_1	154046_QSRE01000011.1	90.338	414	40	0	1	414	35337	34096	0.0	786
Query_1	1096246_QJKD01000003.1	90.338	414	40	0	1	414	203643	202402	0.0	784
Query_1	2509240_SDKC01000001.1	66.184	414	140	0	1	414	3306412	3305171	0.0	579
Query_1	2509240_SDKC01000001.1	54.926	406	181	2	11	414	1639936	1638719	1.06e-141	460
Query_1	2509240_SDKC01000001.1	36.842	228	132	5	9	227	749637	748963	3.48e-32	143
Query_1	2509240_SDKC01000001.1	34.177	79	52	0	336	414	75577	75813	0.003	55.1
Query_1	592026_KI535369.1	65.459	414	143	0	1	414	76001	77242	0.0	573
Query_1	1122927_KB895418.1	61.298	416	159	2	1	414	362284	363531	1.08e-172	549
Query_1	1898203_DPWW01000064.1	60.817	416	161	2	1	414	2170	923	1.52e-170	542
Query_1	1898203_DNVK01000364.1	60.817	416	161	2	1	414	8969	10216	1.64e-170	542
Query_1	1898203_DOWG01000223.1	60.817	416	161	2	1	414	9554	8307	1.70e-170	542
Query_1	1898203_DNEK01000016.1	60.817	416	161	2	1	414	8800	10047	1.72e-170	542
Query_1	2302969_QVHI01000024.1	63.309	417	149	3	1	414	43350	42103	2.64e-170	542
Query_1	1432052_MEHA01000029.1	63.309	417	149	3	1	414	100050	98803	2.67e-170	542
Query_1	1432052_MEHD01000008.1	63.309	417	149	3	1	414	5870	7117	2.67e-170	542
Query_1	1432052_MEHE01000009.1	63.309	417	149	3	1	414	5947	7194	2.67e-170	542
Query_1	1806509_CZBC01000009.1	63.309	417	149	3	1	414	244508	243261	2.68e-170	542
Query_1	1432052_MEHC01000040.1	63.309	417	149	3	1	414	71616	72863	2.68e-170	542
Query_1	1432052_MPDJ01000006.1	63.309	417	149	3	1	414	353387	354634	3.35e-170	541
Query_1	1432052_MCGI01000001.1	63.309	417	149	3	1	414	80760	82007	3.36e-170	541
Query_1	1432052_MCGI01000001.1	30.404	421	230	18	13	400	1614470	1613298	1.38e-29	135
Query_1	2302968_QVHM01000074.1	63.070	417	150	3	1	414	8983	7736	1.77e-169	540
Query_1	2302967_QVHN01000052.1	63.070	417	150	3	1	414	21774	20527	1.81e-169	540
Query_1	1855376_FOPX01000013.1	63.070	417	150	3	1	414	200344	199097	1.87e-169	540
Query_1	1898203_CABMEL010000011.1	61.871	417	155	3	1	414	2803	1556	2.01e-169	539
Query_1	2292348_QUES01000011.1	61.871	417	155	3	1	414	2803	1556	2.01e-169	539
Query_1	1432052_MCGH01000005.1	63.070	417	150	3	1	414	71589	72836	2.04e-169	539
Query_1	1432052_MEHB01000011.1	62.830	417	151	3	1	414	206288	205041	3.08e-169	539
Query_1	1232455_BAHZ01000157.1	62.830	417	151	3	1	414	4764	3517	6.60e-169	538
Query_1	1432052_CABMHK010000050.1	62.830	417	151	3	1	414	86737	87984	6.91e-169	538
Query_1	1232458_BAIL02000050.1	62.830	417	151	3	1	414	86737	87984	6.91e-169	538
Query_1	1232456_BAIG01000004.1	62.830	417	151	3	1	414	86707	87954	6.91e-169	538
Query_1	658086_KE150408.1	62.830	417	151	3	1	414	737021	735774	6.95e-169	538
Query_1	1329795_CCYG01000300.1	62.830	417	151	3	1	414	24513	25760	6.99e-169	538
Query_1	1499688_CVRB01000003.1	59.135	416	168	2	1	414	743054	741807	4.03e-168	536
Query_1	238834_JAAMNH010000021.1	59.472	417	165	3	1	414	23142	21895	3.51e-167	533
Query_1	66219_DPVV01000613.1	59.233	417	166	3	1	414	6548	7795	6.63e-167	532
Query_1	1396_NUMG01000002.1	59.375	416	167	2	1	414	104704	105951	1.55e-165	528
Query_1	1396_NUMG01000002.1	31.193	109	57	4	97	203	128889	129167	0.002	55.5
Query_1	1396_NTYD01000009.1	59.375	416	167	2	1	414	74242	72995	1.55e-165	528
Query_1	1396_NTYD01000009.1	31.193	109	57	4	97	203	52528	52250	0.002	55.5
Query_1	1428_VEFL01000002.1	59.375	416	167	2	1	414	482648	481401	1.56e-165	528
Query_1	1428_VEFL01000002.1	31.193	109	57	4	97	203	460934	460656	0.002	55.5
Query_1	2033495_NUPZ01000026.1	59.135	416	168	2	1	414	77537	76290	6.96e-165	526
Query_1	2033495_NUPZ01000026.1	31.193	109	57	4	97	203	51767	51489	0.002	55.5
Query_1	1405_RXPJ01000001.1	58.654	416	170	2	1	414	909798	908551	1.40e-163	523
Query_1	1405_RXPJ01000001.1	28.440	109	60	4	97	203	151039	151317	0.068	50.8
Query_1	1423_VTQV01000007.1	58.513	417	170	3	1	414	58816	57566	9.58e-161	514
Query_1	1776382_CABKVV010000014.1	58.173	416	172	2	1	414	710883	709636	4.89e-160	512
Query_1	1776382_LT160640.1	58.173	416	172	2	1	414	710883	709636	4.89e-160	512
Query_1	1468_LVJF01000010.1	57.177	418	174	3	1	414	373308	374558	1.10e-159	511
Query_1	948756_FTNK01000002.1	57.177	418	174	3	1	414	444996	446246	1.10e-159	511
Query_1	1280671_AUJH01000008.1	57.212	416	176	2	1	414	3535	4782	2.82e-159	510
Query_1	1898203_VSOA01000275.1	57.074	417	174	4	1	414	3384	2140	3.86e-159	501
Query_1	1280664_KE384105.1	59.903	414	164	2	3	414	152969	151728	4.40e-159	509
Query_1	1280665_AUIY01000004.1	56.971	416	177	2	1	414	4274	5521	9.25e-159	509
Query_1	1776382_CABKVV010000010.1	60.337	416	163	2	1	414	124678	123431	2.62e-158	508
Query_1	1776382_LT160636.1	60.337	416	163	2	1	414	124678	123431	2.62e-158	508
Query_1	1898203_CABJAM010000001.1	57.554	417	172	4	1	414	245087	246331	8.63e-158	506
Query_1	1898203_CABJAM010000001.1	50.240	416	205	2	1	414	621659	622906	9.47e-131	428
Query_1	1898203_CABJAM010000001.1	42.718	412	221	8	5	407	256049	257266	1.18e-82	290
Query_1	1898203_CABJAM010000001.1	32.571	350	210	7	11	345	257558	258574	4.11e-36	155
Query_1	1898203_CABJAM010000001.1	31.492	362	223	11	30	378	393775	394824	4.85e-31	140
Query_1	1898203_CABJAM010000001.1	40.000	230	124	6	15	233	1220256	1220936	2.25e-30	138
Query_1	1410611_JNKH01000043.1	58.173	416	172	2	1	414	9903	11150	3.20e-157	504
Query_1	1898203_CABJAM010000007.1	58.072	415	173	1	1	414	419170	417926	1.19e-156	503
Query_1	1280676_AUJO01000013.1	57.692	416	174	2	1	414	113387	112140	1.28e-156	503
Query_1	1280676_AUJO01000013.1	30.702	342	186	13	30	345	91734	92684	2.19e-26	126
Query_1	1280678_AUJP01000008.1	57.692	416	174	2	1	414	15583	16830	1.28e-156	503
Query_1	1280678_AUJP01000008.1	32.249	338	186	14	30	345	37207	36257	5.93e-27	127
Query_1	1536775_CP009279.1	58.554	415	170	2	2	414	693104	691860	3.95e-156	501
Query_1	1536775_CP009279.1	34.492	374	213	14	11	370	4767807	4766740	1.55e-43	176
Query_1	1536775_CP009279.1	28.070	114	73	4	90	203	2169916	2170230	0.005	54.3
Query_1	1536775_CP009279.1	28.571	112	66	3	92	203	3378013	3378306	5.7	44.7
Query_1	1720294_LT969517.1	57.108	415	176	2	1	414	853682	854923	5.48e-156	501
Query_1	1720294_LT969517.1	32.331	266	158	7	8	269	2667926	2668669	4.45e-29	134
Query_1	1720294_LT969517.1	36.607	224	127	6	13	228	964869	965519	4.49e-29	134
Query_1	2607754_VTZR01000003.1	59.506	405	163	1	11	414	151697	150483	6.48e-156	501
Query_1	1232457_BAIJ02000028.1	57.108	415	176	2	1	414	79317	80558	6.80e-156	501
Query_1	1280680_AUJU01000007.1	57.692	416	174	2	1	414	9905	11152	6.81e-156	501
Query_1	1720294_QVLU01000004.1	57.108	415	176	2	1	414	200319	199078	6.82e-156	501
Query_1	1720294_QVLU01000004.1	36.607	224	127	7	13	228	67623	66973	1.31e-27	129
Query_1	1898203_CABOGJ010000001.1	57.108	415	176	2	1	414	465872	467113	6.83e-156	501
Query_1	1898203_CABOGJ010000001.1	36.607	224	127	6	13	228	591230	591880	4.40e-29	134
Query_1	1720294_QVLV01000001.1	57.108	415	176	2	1	414	465872	467113	6.83e-156	501
Query_1	1720294_QVLV01000001.1	36.607	224	127	6	13	228	591230	591880	4.40e-29	134
