Query_1	441959_EQ962658.1	73.860	329	39	2	43	324	1415939	1414953	1.91e-142	458
Query_1	441959_EQ962658.1	62.500	248	73	1	44	271	401475	402218	1.04e-84	293
Query_1	441959_EQ962658.1	45.763	59	32	0	262	320	402250	402426	1.32e-09	63.9
Query_1	441959_EQ962658.1	68.421	19	6	0	320	338	402486	402542	1.32e-09	32.0
Query_1	41047_NKHU02000355.1	77.642	246	54	1	76	320	16878	17615	1.91e-123	404
Query_1	1392255_MSZS01000005.1	68.881	286	64	2	74	334	3017081	3017938	2.42e-123	404
Query_1	331117_DS027693.1	75.806	248	59	1	74	320	428260	429003	1.77e-122	401
Query_1	2496639_RXMA01000023.1	68.227	299	93	2	43	339	84425	83529	2.09e-122	401
Query_1	330879_CM000172.1	72.549	255	69	1	67	320	1001942	1001178	1.20e-119	393
Query_1	2320860_QYUL01000002.1	67.007	294	94	3	43	333	1225188	1224307	1.45e-117	387
Query_1	1380566_CM008059.1	59.692	325	82	4	43	320	1568686	1567718	2.08e-108	360
Query_1	41047_NKHU02000194.1	61.265	253	97	1	68	320	1249	2004	8.36e-101	339
Query_1	764842_MUHU01000031.1	55.593	295	125	4	43	333	112129	113007	2.22e-98	332
Query_1	563466_MVOQ01000014.1	59.770	261	81	2	43	280	14436	15215	3.72e-97	298
Query_1	563466_MVOQ01000014.1	53.333	90	20	1	272	339	15251	15520	3.72e-97	90.5
Query_1	563466_JOWA01000112.1	59.770	261	81	2	43	280	17264	18043	3.75e-97	298
Query_1	563466_JOWA01000112.1	53.333	90	20	1	272	339	18079	18348	3.75e-97	90.5
Query_1	660122_GG698999.1	60.536	261	79	2	43	280	36057	35278	5.43e-97	296
Query_1	660122_GG698999.1	54.444	90	19	1	272	339	35242	34973	5.43e-97	91.7
Query_1	33203_SCGX01000093.1	51.623	308	105	2	76	339	61090	60167	1.18e-95	324
Query_1	33203_SCGN01000064.1	51.623	308	105	2	76	339	61177	60254	1.18e-95	324
Query_1	33203_LCWV01000030.1	51.623	308	105	2	76	339	223507	224430	1.19e-95	324
