Query_1	2681388_BHZI01000533.1	99.648	284	1	0	1	284	341	1192	3.48e-180	514
Query_1	1071602_NEUD01000852.1	99.647	283	1	0	1	283	849	1	1.50e-177	512
Query_1	1736045_NETX01000458.1	99.648	284	1	0	1	284	32359	31508	9.75e-163	514
Query_1	1122130_AUHN01000010.1	77.385	283	64	0	1	283	212268	213116	2.53e-128	415
Query_1	471856_CP001706.1	75.000	260	65	0	24	283	2046761	2045982	5.04e-120	391
Query_1	43674_LS483423.1	75.000	260	65	0	24	283	2046604	2045825	5.04e-120	391
Query_1	43674_CP022038.2	75.000	260	65	0	24	283	1830911	1831690	5.04e-120	391
Query_1	1122130_AUHN01000005.1	72.308	260	72	0	24	283	298610	299389	6.12e-117	382
Query_1	1881858_MDSS02000027.1	75.000	252	62	1	32	283	5934	6686	5.28e-113	371
Query_1	1883427_SXPG01000235.1	69.884	259	78	0	25	283	2858	3634	2.82e-107	355
Query_1	52699_SDPP02000003.1	69.884	259	78	0	25	283	705604	706380	3.81e-106	352
Query_1	1736550_LMFJ01000002.1	70.000	260	78	0	24	283	168457	169236	6.85e-105	348
Query_1	1736691_LT796768.1	66.023	259	88	0	25	283	1765294	1766070	2.58e-101	338
Query_1	416568_BJZQ01000016.1	65.637	259	89	0	25	283	68129	67353	3.59e-101	337
Query_1	416568_BJZQ01000016.1	62.162	259	98	0	25	283	67079	66303	1.77e-93	315
Query_1	2663859_WLCK01000003.1	66.023	259	88	0	25	283	308232	309008	2.91e-100	335
Query_1	1926648_VDMR01000010.1	63.813	257	91	1	28	284	125440	124676	7.11e-94	316
Query_1	194673_JAAGMQ010000217.1	58.687	259	105	1	24	282	62	832	2.13e-93	296
Query_1	2099584_CP030286.1	61.776	259	97	1	24	282	6517771	6517001	1.25e-91	310
Query_1	2099583_CP030287.1	61.776	259	97	1	24	282	6683568	6682798	1.25e-91	310
Query_1	1437453_LFEH01000296.1	59.459	259	103	1	24	282	652	1422	1.77e-91	298
Query_1	2109333_KZ679038.1	62.934	259	94	1	24	282	611077	611847	2.32e-91	309
Query_1	2109333_KZ679038.1	51.373	255	115	3	30	282	1022839	1023582	3.20e-59	217
Query_1	2706021_JAAGLJ010000239.1	59.073	259	104	1	24	282	528	1298	5.95e-91	293
Query_1	1437453_AZSD01000215.1	61.240	258	98	1	25	282	10262	11029	6.65e-91	308
Query_1	1437453_LN831790.1	61.240	258	98	1	25	282	243078	242311	6.85e-91	308
Query_1	1437453_LN831790.1	59.459	259	103	1	24	282	546564	545794	1.54e-87	298
Query_1	2203195_QHKL01000006.1	59.004	261	100	2	24	282	585236	584469	8.06e-91	308
Query_1	2203195_QHKL01000006.1	47.541	244	126	1	27	270	447537	446812	1.45e-63	229
Query_1	1956_NMQX01000456.1	59.073	259	104	1	24	282	1345	575	8.74e-91	293
Query_1	1703921_LIPG01000002.1	61.776	259	97	1	24	282	1149241	1150011	1.04e-90	307
Query_1	1703921_LIPG01000002.1	61.776	259	97	1	24	282	1150469	1151239	1.38e-89	304
Query_1	1415542_LGED01000259.1	59.073	259	103	1	24	282	33048	32281	1.58e-90	306
Query_1	2203199_QHJK01000005.1	59.073	259	103	1	24	282	192204	192971	1.58e-90	306
Query_1	2203199_QHJK01000005.1	50.407	246	120	1	25	270	309808	310539	1.92e-58	214
Query_1	227715_LQMT02000013.1	59.073	259	103	1	24	282	169628	168861	1.90e-90	306
Query_1	227715_LQMT02000013.1	51.029	243	117	1	28	270	51939	51217	2.07e-57	211
Query_1	1427749_JPLW01000006.1	59.073	259	103	1	24	282	582114	581347	1.92e-90	306
Query_1	1427749_JPLW01000006.1	50.407	246	120	1	25	270	461972	461241	1.92e-58	214
Query_1	129921_CP003410.1	59.073	259	103	1	24	282	5809806	5810573	2.08e-90	306
Query_1	129921_CP003410.1	50.813	246	119	1	25	270	3272057	3271326	1.53e-58	215
Query_1	208442_MQUP01000010.1	59.073	259	103	1	24	282	106119	105352	2.26e-90	306
Query_1	208439_CP008953.1	59.073	259	103	1	24	282	2766002	2765235	2.27e-90	306
Query_1	208439_CP008953.1	50.407	246	120	1	25	270	2641955	2641224	1.60e-58	215
Query_1	129921_LT629789.1	59.073	259	103	1	24	282	636682	635915	2.27e-90	306
Query_1	129921_LT629789.1	50.617	243	118	1	28	270	517325	516603	2.08e-57	211
Query_1	40571_JOEA01000030.1	61.390	259	97	2	24	282	91225	90458	2.37e-90	306
Query_1	40571_FWYC01000005.1	61.390	259	97	2	24	282	233211	232444	2.38e-90	306
Query_1	31958_CP016174.1	59.770	261	98	2	24	282	5886171	5886938	2.45e-90	306
