Query_1	264462_BX842601.2	100.000	271	0	0	1	271	3591244	3590432	2.28e-180	563
Query_1	959_CP007656.1	99.631	271	1	0	1	271	2296814	2296002	2.99e-180	563
Query_1	959_CP020946.1	98.524	271	4	0	1	271	222466	223278	2.96e-178	558
Query_1	1069642_CP002930.1	97.417	271	7	0	1	271	3808212	3807400	9.06e-176	550
Query_1	959_LUKD01000001.1	71.538	260	70	1	11	270	1247836	1247069	3.48e-125	405
Query_1	959_LUKF01000001.1	71.154	260	71	1	11	270	334966	334199	1.68e-124	404
Query_1	2220073_CP030034.1	55.597	268	116	3	5	271	3794589	3795386	2.30e-92	311
Query_1	2484904_RQHS01000016.1	45.627	263	139	4	11	271	87186	87968	2.45e-69	245
Query_1	1049789_AHMO02000010.1	47.431	253	128	4	23	271	24852	24097	9.16e-69	244
Query_1	2484950_RQFY01000004.1	45.594	261	138	4	13	271	143289	144065	1.35e-68	243
Query_1	2023192_NPEA01000004.1	45.594	261	138	4	13	271	197439	198215	1.53e-68	243
Query_1	1917820_BFAY01000011.1	45.594	261	138	4	13	271	1653857	1653081	1.99e-68	243
Query_1	1193011_AKWZ02000001.1	47.826	253	127	4	23	271	237829	238584	2.09e-68	243
Query_1	2484982_RQGV01000016.1	45.211	261	139	4	13	271	167137	167913	3.55e-68	242
Query_1	2484982_RQGU01000010.1	45.211	261	139	4	13	271	167907	168683	3.55e-68	242
Query_1	2484982_RQES01000005.1	45.211	261	139	4	13	271	735434	734658	3.55e-68	242
Query_1	1123509_AUAF01000098.1	44.776	268	142	4	6	267	10011	9208	5.74e-68	241
Query_1	2484943_RQGF01000028.1	47.012	251	129	4	23	271	174844	175590	6.10e-68	241
Query_1	293084_MCRM02000034.1	47.431	253	128	4	23	271	29622	28867	6.36e-68	241
Query_1	1049790_AHMM02000006.1	47.431	253	128	4	23	271	222015	221260	6.46e-68	241
Query_1	2023198_NPEG01000013.1	45.211	261	139	4	13	271	5006	4230	6.75e-68	241
Query_1	2023198_NPEI01000006.1	45.211	261	139	4	13	271	205001	204225	6.77e-68	241
Query_1	1242992_ANIJ01000010.1	44.867	263	141	4	11	271	78076	78858	1.33e-67	240
Query_1	2023183_NPDR01000013.1	45.211	261	139	4	13	271	15596	16372	3.26e-67	239
Query_1	202772_NDXW01000001.1	44.737	266	141	4	8	267	21007	20210	3.38e-66	236
Query_1	1905276_PIYS01000023.1	49.583	240	117	3	32	267	53194	53913	8.50e-66	235
Query_1	1793966_NMQV01000017.1	49.583	240	117	3	32	267	2828	3547	8.82e-66	235
Query_1	1429083_MPIO01000004.1	45.091	275	146	4	1	270	276157	275333	1.14e-65	234
Query_1	1429083_MPIO01000004.1	31.579	95	49	4	134	225	231738	231493	9.5	42.7
Query_1	1193069_AKWX02000012.1	46.614	251	130	4	23	271	114254	113508	1.52e-65	234
Query_1	2683272_CP048878.1	45.385	260	135	3	15	267	3134140	3133361	3.39e-65	233
Query_1	2683272_CP048878.1	48.214	224	114	1	49	270	3719902	3719231	6.10e-62	224
Query_1	1958773_MUJY01000185.1	48.450	258	127	5	18	270	59743	58973	4.16e-65	233
Query_1	1215103_BDAC01000026.1	48.450	258	127	5	18	270	19160	19930	9.35e-65	232
Query_1	137658_FNFD01000025.1	48.450	258	127	5	18	270	55949	55179	9.35e-65	232
Query_1	407164_PREV01000027.1	44.604	278	143	4	1	271	1010366	1011187	1.05e-64	232
Query_1	137658_MUNN01000142.1	48.062	258	128	5	18	270	55611	54841	1.40e-64	231
Query_1	1405803_BATO01000007.1	47.170	265	135	4	11	270	6572	7366	1.42e-64	231
Query_1	1429083_FOAS01000001.1	45.091	275	146	4	1	270	102296	103120	1.48e-64	231
Query_1	1429083_FOAS01000001.1	30.851	94	51	3	134	225	145429	145674	9.3	42.7
Query_1	2213080_QKRU01000001.1	48.954	239	118	3	36	270	56189	56905	2.49e-64	231
Query_1	2610893_WELL01000001.1	48.560	243	121	3	32	270	494650	493922	3.24e-64	231
Query_1	2610893_WELL01000001.1	50.000	240	114	5	36	270	495685	494969	6.71e-62	224
Query_1	2320867_CP032419.1	48.148	243	122	3	32	270	4914990	4915718	8.26e-64	229
Query_1	2591633_CP041242.1	47.490	259	130	5	17	270	38534	37761	8.42e-64	229
Query_1	2650101_WELK01000001.1	48.148	243	122	3	32	270	399188	399916	2.02e-63	228
Query_1	2650101_WELK01000001.1	46.442	267	135	6	11	270	398072	398869	6.69e-63	227
Query_1	651086_QEWO01000008.1	47.899	238	121	2	36	270	44444	45157	2.85e-63	228
Query_1	1391654_CP012333.1	45.736	258	132	5	17	270	11796884	11796123	3.16e-63	228
Query_1	289003_FOWX01000012.1	47.755	245	122	3	32	270	115477	116211	2.10e-62	225
Query_1	2029166_QANS01000006.1	44.400	250	131	4	29	270	53565	54314	4.05e-62	224
Query_1	556533_FNCT01000008.1	46.154	273	136	5	4	270	214063	213260	9.95e-62	223
Query_1	1931241_CP020100.1	43.165	278	150	4	1	270	3237642	3238475	1.15e-61	223
Query_1	2032629_NSKG01000002.1	43.165	278	150	4	1	270	317700	318533	1.96e-61	223
Query_1	43263_CP014784.1	47.325	243	123	4	32	270	375170	375895	2.80e-61	222
Query_1	43263_CP014784.1	46.614	251	127	5	22	267	374144	374890	1.81e-57	211
Query_1	2078689_QJSA01000008.1	42.806	278	151	4	1	270	171349	172182	3.99e-61	222
Query_1	43263_FTMP01000001.1	47.325	243	123	4	32	270	312701	311976	5.18e-61	221
Query_1	1796033_LSOF01000020.1	46.914	243	125	3	32	270	17448	16720	6.06e-61	221
Query_1	43263_FTNW01000004.1	47.325	243	123	4	32	270	493066	492341	7.92e-61	221
Query_1	43263_FTNW01000004.1	46.215	251	128	5	22	267	494079	493333	8.95e-57	209
Query_1	48_QFQP01000007.1	44.402	259	138	3	12	267	141113	141880	9.87e-61	221
Query_1	744977_VFNB01000001.1	47.325	243	123	4	32	270	2343441	2342716	1.10e-60	220
Query_1	744977_VFNB01000001.1	46.215	251	128	5	22	267	2344467	2343721	1.23e-57	212
Query_1	53406_FNSC01000001.1	47.521	242	121	3	32	267	1453858	1454583	1.22e-60	220
Query_1	1215092_BATI01000036.1	46.914	243	124	4	32	270	26644	27369	1.59e-60	220
Query_1	1215092_BATI01000036.1	46.215	251	128	5	22	267	25618	26364	1.22e-57	212
Query_1	43263_UGUP01000002.1	46.914	243	124	4	32	270	4913597	4914322	1.60e-60	220
Query_1	43263_UGUP01000002.1	46.215	251	128	5	22	267	4912571	4913317	1.23e-57	212
Query_1	52_CP012159.1	46.538	260	130	5	15	267	8369721	8368948	5.40e-60	218
Query_1	2448482_RFLV01000001.1	47.107	242	122	3	32	267	1586178	1586903	8.50e-60	218
Query_1	1930532_CP019947.1	43.223	273	145	4	4	270	3967029	3966223	9.54e-60	218
Query_1	2689987_RJVO01000001.1	43.580	257	135	4	24	270	621182	620412	9.91e-60	218
Query_1	2689987_RJVO01000001.1	36.644	292	139	8	21	270	306592	305729	2.61e-45	176
Query_1	2086571_PSNW01000001.1	46.000	250	127	3	29	270	257283	256534	1.26e-59	217
Query_1	300_DDHQ01000004.1	46.667	255	130	5	18	267	31469	30708	1.46e-59	217
Query_1	2502240_SCOM01000003.1	46.914	243	124	4	32	270	612008	611283	1.60e-59	217
Query_1	1386078_AVOF01000187.1	46.124	258	133	5	18	270	5394	6164	1.93e-59	217
Query_1	2482750_RFFK01000020.1	46.124	258	133	5	18	270	9577	8807	2.28e-59	216
Query_1	300_CP011508.1	46.124	258	133	5	18	270	5153629	5154399	3.12e-59	216
Query_1	2126983_OOGT01000061.1	42.960	277	148	5	1	267	18410	17580	4.08e-59	216
Query_1	300_CP023641.1	46.667	255	130	5	18	267	385120	384359	5.68e-59	216
Query_1	2493633_RWYR01000036.1	46.667	255	130	5	18	267	19363	20124	6.16e-59	215
Query_1	2072408_CP025998.1	46.743	261	131	5	18	270	3837809	3838591	9.28e-59	215
Query_1	1197721_ALKM01000004.1	46.667	255	130	5	18	267	119582	120343	1.08e-58	214
Query_1	40324_DFPO01000060.1	46.360	261	132	5	18	270	45075	44293	1.39e-58	214
Query_1	2710648_JAAIUZ010000007.1	46.360	261	132	5	18	270	103877	103095	1.40e-58	214
Query_1	2072406_CP025996.1	46.360	261	132	5	18	270	3754895	3755677	1.41e-58	214
Query_1	2072409_CP025999.1	46.360	261	132	5	18	270	3831631	3832413	2.60e-58	214
Query_1	2072405_CP025995.1	45.594	261	134	4	18	270	3222622	3221840	5.42e-58	213
Query_1	2072407_CP025997.1	46.360	261	132	5	18	270	3671523	3672305	7.82e-58	212
Query_1	888845_CP016211.1	42.279	272	148	6	6	270	11828235	11829044	1.33e-57	211
Query_1	1192034_ASRX01000045.1	45.382	249	127	5	26	267	53500	52760	1.80e-57	211
Query_1	2303331_CP031704.1	42.169	249	137	3	29	270	3597270	3596524	5.43e-57	210
Query_1	40324_DFAX01000163.1	48.649	222	111	2	52	270	5168	5833	2.97e-55	204
Query_1	2292766_CP042468.1	46.256	227	112	4	52	270	6467720	6467046	1.32e-54	203
Query_1	2589075_CP041186.1	46.256	227	112	4	52	270	6467720	6467046	1.32e-54	203
Query_1	889282_WJIE01000001.1	42.745	255	137	6	23	270	465487	464729	3.14e-54	202
Query_1	889272_SSMQ01000005.1	43.443	244	131	5	34	270	5107	4376	2.13e-51	194
Query_1	1891238_RXJQ01000004.1	35.667	300	159	11	1	270	5204	6091	3.83e-36	150
Query_1	2054227_CM009578.1	37.826	230	120	5	41	248	3572826	3573512	4.86e-33	141
Query_1	985250_QICN01000010.1	32.056	287	159	11	12	270	55434	54598	1.20e-26	122
Query_1	287_QVBL01000738.1	44.792	96	50	2	54	146	5	292	4.74e-15	81.6
Query_1	1632864_CP011270.1	24.815	270	158	8	4	270	3207619	3208302	2.52e-07	65.9
Query_1	644383_QKUF01000020.1	26.908	249	145	10	28	271	52729	53379	2.84e-06	62.8
Query_1	644383_BIFX01000001.1	26.908	249	145	10	28	271	1489887	1489237	2.86e-06	62.8
Query_1	1389250_AYSI01000116.1	25.974	231	138	11	50	271	103839	103219	1.01e-05	60.8
Query_1	1389250_AYSI01000116.1	29.348	92	63	1	134	225	51976	52245	2.0	44.7
Query_1	2026780_QNCA01000252.1	25.301	249	151	7	52	271	692	1420	1.02e-05	60.8
Query_1	2527994_CP036267.1	24.818	274	161	11	1	271	2325255	2325950	1.71e-05	60.5
Query_1	2030927_PMEC01000075.1	23.913	276	170	11	5	271	6108	5374	1.93e-05	60.1
Query_1	1173024_KI912148.1	24.255	235	145	9	41	271	749581	750198	3.03e-05	59.7
Query_1	1471761_CP019699.1	26.244	221	128	9	58	271	261729	262307	3.92e-05	59.3
Query_1	2026799_PSRM01000137.1	31.579	152	83	8	133	271	7420	6989	5.25e-05	58.9
Query_1	48467_FUYE01000001.1	34.146	123	69	6	153	271	483702	483358	6.59e-05	58.5
Query_1	2528025_CP036272.1	26.733	202	120	6	57	257	2755132	2754608	7.09e-05	58.5
Query_1	1948890_JAACDH010000410.1	30.357	112	48	2	159	270	1822	1577	7.24e-05	58.5
Query_1	2026799_DPEB01000031.1	25.000	252	155	11	6	254	3206	2544	7.59e-05	58.2
Query_1	1437446_JFHL01000017.1	25.108	231	140	11	50	271	82301	81681	1.09e-04	57.8
Query_1	1437446_JFHL01000017.1	28.723	94	65	1	134	227	20921	21196	6.1	43.1
Query_1	2528026_CP036275.1	25.346	217	133	6	58	271	1495249	1494677	1.19e-04	57.8
Query_1	2650775_CP044407.1	29.834	181	109	6	74	249	8763674	8764177	1.26e-04	57.8
Query_1	2026799_SCQF01000040.1	32.000	125	67	6	153	271	13468	13806	1.27e-04	57.8
Query_1	2528010_CP036433.1	27.189	217	127	9	58	271	878559	879125	1.39e-04	57.4
Query_1	1736406_LMSK01000005.1	25.869	259	142	7	3	244	80756	80079	1.74e-04	57.4
Query_1	575540_CP002353.1	29.371	143	90	5	133	271	4510543	4510136	1.97e-04	57.0
Query_1	2527984_CP036289.1	25.463	216	132	7	58	271	6452329	6451763	2.38e-04	57.0
Query_1	430522_CP017141.1	32.787	122	70	5	153	271	4696115	4696453	3.13e-04	56.6
Query_1	430522_CP017141.1	23.718	156	81	4	153	270	321041	320574	8.7	42.7
Query_1	1478221_NIBG01000002.1	24.885	217	135	9	58	271	379812	380387	3.36e-04	56.2
Query_1	1121085_AUCI01000018.1	29.189	185	101	9	52	225	8290	8787	3.49e-04	56.2
