Query_1	84753_DF830068.1	99.655	290	1	0	1	290	1170983	1170114	2.37e-156	496
Query_1	84753_OOIQ01000001.1	99.655	290	1	0	1	290	1177679	1176810	2.37e-156	496
Query_1	1305764_DF238795.1	53.571	224	104	0	59	282	69417	68746	1.57e-39	160
Query_1	1365824_KI545851.1	51.240	242	113	3	46	284	1188905	1189624	5.10e-33	141
Query_1	280036_CM016686.1	43.033	244	136	1	41	284	3395	4117	2.73e-27	125
Query_1	237631_CM003145.1	39.444	180	109	0	104	283	1755	2294	2.58e-26	122
Query_1	237631_CM003140.1	43.421	228	129	0	61	288	1259245	1259928	1.60e-25	120
Query_1	280036_CM016669.1	50.000	178	88	1	106	283	1846051	1846581	5.34e-24	115
Query_1	1305764_DF238782.1	44.978	229	126	0	55	283	17656	16970	1.23e-22	111
Query_1	231269_QKXC01000149.1	42.703	185	104	2	104	287	27814	28365	1.93e-19	102
Query_1	231269_QGDX01000101.1	42.703	185	104	2	104	287	195854	195303	1.94e-19	102
Query_1	5599_KV441508.1	46.835	158	81	1	104	258	37891	38364	1.08e-18	100
Query_1	5599_LPVP01000015.1	46.835	158	81	1	104	258	41004	41477	2.92e-18	99.0
Query_1	5599_VZUP01000003.1	41.935	186	100	3	104	284	2867673	2867125	9.87e-17	94.4
Query_1	5599_VEOK01000003.1	41.935	186	100	3	104	284	2857631	2857083	9.87e-17	94.4
Query_1	5599_WIRD01000003.1	41.935	186	100	3	104	284	2891504	2890956	9.87e-17	94.4
Query_1	1043004_KL584724.1	42.515	167	74	2	117	261	30013	30513	1.27e-16	94.0
Query_1	5599_LSHC01000468.1	41.935	186	100	3	104	284	19347	19895	3.50e-16	92.8
Query_1	5599_SJDQ01000603.1	44.304	158	85	1	104	258	1307	1780	7.88e-16	91.7
Query_1	5599_VEOJ01000003.1	44.304	158	85	1	104	258	420972	421445	7.94e-16	91.7
Query_1	1277687_KE361643.1	46.053	152	82	0	105	256	579038	578583	4.76e-15	89.4
Query_1	1277687_KE361643.1	40.000	150	90	0	104	253	582848	582399	4.53e-08	68.6
Query_1	5599_PDXD01000011.1	39.891	183	108	1	104	284	694482	693934	6.99e-15	89.0
Query_1	5599_BJEP01000003.1	39.891	183	108	1	104	284	2880411	2879863	6.99e-15	89.0
Query_1	5599_LMXP01000003.1	39.891	183	108	1	104	284	447121	447669	6.99e-15	89.0
Query_1	156630_SJDP01000031.1	39.247	186	105	3	104	284	12340	12888	2.61e-14	87.0
Query_1	156630_PEJP01000018.1	39.247	186	105	3	104	284	592110	591562	2.62e-14	87.0
