Query_1	266_BJUR01000032.1	100.000	275	0	0	1	275	40943	40119	2.16e-173	544
Query_1	266_FOYK01000031.1	100.000	275	0	0	1	275	9677	10501	2.16e-173	544
Query_1	266_FNEA01000031.1	100.000	275	0	0	1	275	41640	40816	2.16e-173	544
Query_1	318586_CP000489.1	100.000	275	0	0	1	275	1633350	1634174	2.18e-173	544
Query_1	318586_CP000489.1	41.593	113	64	2	8	119	1020778	1020443	9.27e-09	70.1
Query_1	318586_CP000489.1	30.303	132	86	3	3	129	942652	943044	8.5	42.7
Query_1	266_CP035090.1	100.000	275	0	0	1	275	374640	375464	2.18e-173	544
Query_1	266_CP035090.1	41.593	113	64	2	8	119	2615176	2614841	9.27e-09	70.1
Query_1	266_CP035090.1	30.303	132	86	3	3	129	2537051	2537443	8.5	42.7
Query_1	266_PPGA01000004.1	98.909	275	3	0	1	275	316198	315374	1.46e-171	538
Query_1	34007_QPML01000219.1	88.000	275	33	0	1	275	9348	10172	2.45e-153	486
Query_1	1745182_LLWQ01000211.1	87.273	275	35	0	1	275	17953	18777	2.36e-152	483
Query_1	34007_JRKO01000028.1	88.000	275	33	0	1	275	7817	8641	3.32e-152	483
Query_1	34007_QUMX01000011.1	88.000	275	33	0	1	275	9665	10489	3.33e-152	483
Query_1	82367_FPKI01000011.1	88.000	275	33	0	1	275	13240	14064	3.33e-152	483
Query_1	82367_CP044423.1	87.636	275	34	0	1	275	91854	91030	3.98e-152	483
Query_1	82367_CP044423.1	38.400	125	71	4	1	123	1077198	1076836	0.27	47.4
Query_1	82367_RBLI01000002.1	87.636	275	34	0	1	275	249720	250544	3.98e-152	483
Query_1	82367_RBLI01000002.1	38.400	125	71	4	1	123	790201	790563	0.27	47.4
Query_1	82367_QOZU01000114.1	87.273	275	35	0	1	275	2846	3670	5.64e-152	482
Query_1	935565_JAEM01000047.1	87.273	275	35	0	1	275	21822	22646	5.87e-152	482
Query_1	82367_FOWA01000041.1	87.273	275	35	0	1	275	6761	5937	5.87e-152	482
Query_1	936051_JAGK01000043.1	87.273	275	35	0	1	275	21822	22646	5.87e-152	482
Query_1	82367_RIAQ01000034.1	87.273	275	35	0	1	275	21822	22646	6.70e-152	482
Query_1	1335059_VCBQ01000010.1	87.636	275	34	0	1	275	66662	65838	1.10e-151	481
Query_1	34007_QTUJ01000001.1	87.636	275	34	0	1	275	83322	84146	1.11e-151	481
