Query_1	1547922_BBYR01000104.1	100.000	603	0	0	1	603	3215	1407	0.0	1116
Query_1	363952_AWTP01000151.1	81.426	603	100	2	1	602	3384	1609	0.0	950
Query_1	363952_AWTM01000129.1	81.426	603	100	2	1	602	3383	1608	0.0	950
Query_1	363952_AWTO01000005.1	81.426	603	100	2	1	602	3363	1588	0.0	950
Query_1	1899350_MIYM01000023.1	76.122	557	133	0	46	602	9216	10886	0.0	862
Query_1	1899350_MIYM01000023.1	67.742	31	10	0	572	602	11151	11059	0.010	54.3
Query_1	316_WVZJ01000046.1	76.122	557	133	0	46	602	9151	10821	0.0	862
Query_1	316_WVZJ01000046.1	67.742	31	10	0	572	602	11086	10994	0.010	54.3
Query_1	316_JAABYQ010000871.1	78.756	386	82	0	217	602	4205	5362	0.0	624
Query_1	316_JAABYQ010000871.1	68.362	177	56	0	46	222	3688	4218	0.0	244
Query_1	1121030_KE387204.1	51.250	560	244	9	49	602	456589	458199	7.18e-154	503
Query_1	1211383_SNVI01000005.1	49.710	517	237	8	89	599	248355	249854	4.30e-151	495
Query_1	1211383_SNVI01000005.1	28.240	517	257	19	88	587	766691	767950	3.31e-27	132
Query_1	1822225_LWEQ01000183.1	47.206	519	262	5	88	601	1315	2850	1.05e-144	472
Query_1	1822268_LWGH01000513.1	47.206	519	262	5	88	601	4726	3191	4.11e-144	472
Query_1	1411902_CP021406.1	46.821	519	264	5	88	601	123238	124773	3.17e-141	467
Query_1	282217_LR594668.1	47.893	522	245	7	89	599	516731	515214	1.64e-137	456
Query_1	282217_LR594668.1	30.074	542	290	23	90	601	21962	20514	1.51e-40	173
Query_1	640512_CP002218.1	49.497	497	228	8	109	599	2898357	2896918	1.16e-136	454
Query_1	640512_CP002218.1	43.295	522	244	14	88	592	2245375	2246835	2.62e-113	386
Query_1	640512_CP002218.1	32.839	539	283	19	88	599	1753430	1751970	1.12e-56	221
Query_1	640512_CP002218.1	31.731	520	304	19	90	602	907078	905651	1.15e-42	179
Query_1	1747220_LMUW01000159.1	48.767	527	247	11	88	602	13291	14838	4.14e-136	452
Query_1	1768753_LSIC01000050.1	45.857	519	245	10	88	599	53135	54604	1.31e-130	436
Query_1	1768753_LSIC01000050.1	31.520	533	286	21	89	600	19733	21157	1.47e-45	188
Query_1	990078_VLLA01000018.1	45.936	529	236	12	88	602	139398	137920	3.36e-130	435
Query_1	990078_VLLA01000018.1	31.298	524	299	18	89	600	177157	175733	6.86e-44	183
Query_1	1761772_FMAI01000003.1	46.374	524	240	11	88	602	123208	124683	3.61e-130	435
Query_1	1761772_FMAI01000003.1	30.943	530	293	22	89	600	91108	92532	2.33e-43	181
Query_1	2035447_NWTI01000014.1	45.977	522	240	11	91	602	55638	57107	1.24e-129	433
Query_1	2035447_NWTI01000014.1	31.132	530	292	22	89	600	24979	26403	3.01e-43	181
Query_1	764842_MUHU01000011.1	46.833	521	246	12	88	599	311207	312703	2.34e-129	432
Query_1	2055894_PTFE01000038.1	45.714	525	243	11	88	602	23087	21609	2.92e-129	432
Query_1	2055894_PTFE01000038.1	30.263	532	293	22	89	600	55182	53761	6.41e-41	174
Query_1	391953_JZUE01000004.1	45.817	526	219	14	88	599	197527	198948	1.39e-128	430
Query_1	391953_JZUE01000004.1	34.317	542	275	19	88	600	63168	64637	2.74e-53	211
Query_1	391953_JZUE01000004.1	31.579	532	270	18	88	599	271952	273325	1.12e-48	197
Query_1	391953_JZUE01000004.1	31.810	525	275	18	89	602	84034	85392	3.98e-43	181
Query_1	391953_JZUE01000004.1	28.302	477	270	17	157	599	204513	205829	9.65e-27	130
Query_1	2315841_KZ983957.1	45.298	521	257	10	88	602	8536	10032	1.62e-128	430
Query_1	1855322_FOUS01000004.1	45.857	519	245	10	88	599	9632	11101	1.08e-127	428
Query_1	2590212_VIDQ01000027.1	46.168	535	220	15	88	603	36083	37540	1.35e-127	427
Query_1	2590212_VIDQ01000027.1	40.789	532	268	11	90	599	25993	24473	2.53e-101	351
Query_1	1038866_KB902802.1	45.857	519	245	10	88	599	84355	85824	9.04e-127	425
Query_1	1038866_KB902802.1	30.943	530	293	22	89	600	50724	52148	1.40e-43	182
Query_1	1855321_FNCU01000073.1	45.611	524	244	12	88	602	29579	31054	2.67e-126	424
Query_1	1121388_AXWS01000008.1	45.962	520	252	11	88	599	824844	823348	1.83e-125	421
Query_1	1121030_AUMO01000049.1	46.226	530	213	16	88	599	6408	7835	1.18e-124	419
Query_1	1121030_AUMO01000049.1	30.385	520	303	16	90	600	15344	16753	1.82e-43	182
Query_1	1943571_BJHU01000005.1	44.742	523	233	13	88	601	173458	172031	3.17e-124	418
Query_1	2035205_PEEV01000001.1	44.466	524	236	13	88	602	873756	875189	3.82e-124	417
Query_1	2035205_PEEV01000001.1	40.152	528	266	12	88	599	3629869	3628388	6.82e-104	359
Query_1	2035205_PEEV01000001.1	39.773	528	268	12	88	599	3627760	3626279	1.92e-101	352
Query_1	2035205_PEEV01000001.1	27.087	539	288	20	88	601	2065019	2063643	1.17e-35	158
Query_1	2035203_PEFJ01000001.1	44.466	524	236	13	88	602	1652998	1654431	7.54e-123	414
Query_1	2035203_PEFJ01000001.1	40.755	530	260	13	88	599	4252675	4251194	4.65e-105	362
Query_1	2035203_PEFJ01000001.1	38.447	528	275	12	88	599	4250625	4249144	1.19e-99	347
Query_1	2035203_PEFJ01000001.1	39.238	525	269	12	91	602	4254730	4253267	1.05e-93	329
Query_1	2035203_PEFJ01000001.1	27.458	539	286	20	88	601	2721312	2719936	1.51e-35	158
