Query_1	29443_SLZQ01000001.1	100.000	419	0	0	1	419	311520	312776	0.0	770
Query_1	2497863_CP035311.1	74.702	419	105	1	1	419	43877	45130	0.0	595
Query_1	2497863_CP035311.1	32.218	239	136	4	55	279	1235079	1234399	1.03e-20	109
Query_1	2497863_CP035311.1	26.457	223	140	7	55	261	3391605	3390961	1.15e-18	103
Query_1	2497863_CP035311.1	28.333	300	184	9	1	270	2178678	2179574	1.32e-15	94.0
Query_1	2497863_CP035311.1	70.175	57	17	0	363	419	2180937	2181107	1.85e-13	87.4
Query_1	2497863_CP035311.1	71.930	57	16	0	363	419	735872	736042	1.95e-13	87.0
Query_1	2497863_CP035311.1	24.643	280	169	10	56	314	716901	717677	3.25e-10	77.0
Query_1	2497863_CP035311.1	28.339	307	177	12	2	282	2296502	2297371	2.49e-09	74.3
Query_1	2497863_CP035311.1	59.322	59	24	0	361	419	2604620	2604444	5.60e-09	73.2
Query_1	2497863_CP035311.1	27.170	265	167	9	38	286	2179944	2180708	7.84e-08	69.7
Query_1	2497863_CP035311.1	26.367	311	174	14	6	282	3768381	3767512	2.58e-07	68.2
Query_1	2497863_CP035311.1	27.444	266	167	10	38	286	734876	735646	2.72e-07	67.8
Query_1	2497863_CP035311.1	24.809	262	158	10	44	283	1092407	1091673	1.53e-06	65.5
Query_1	2497863_CP035311.1	55.556	54	23	1	366	419	314550	314708	1.16e-05	62.8
Query_1	2497863_CP035311.1	61.111	54	20	1	366	419	3766803	3766645	3.03e-05	61.6
Query_1	2497863_CP035311.1	56.818	44	19	0	363	406	2297654	2297785	0.006	53.9
Query_1	2320865_QYUQ01000002.1	73.270	419	111	1	1	419	2858231	2859484	0.0	582
Query_1	2320865_QYUQ01000002.1	33.584	399	231	13	38	419	4069545	4070690	3.42e-30	137
Query_1	2320865_QYUQ01000002.1	33.473	239	136	4	55	279	4675125	4674436	9.51e-20	106
Query_1	2320865_QYUQ01000002.1	27.273	308	182	14	1	282	827045	827920	3.17e-10	77.0
Query_1	2320865_QYUQ01000002.1	23.588	301	184	11	5	279	4557428	4556586	5.52e-05	60.5
Query_1	2320865_QYUQ01000002.1	56.818	44	19	0	363	406	963114	962983	0.006	54.3
Query_1	2320865_QYUQ01000002.1	52.727	55	25	1	365	419	828626	828787	0.016	52.8
Query_1	2320865_QYUQ01000002.1	27.933	179	108	7	113	282	963885	963385	0.30	43.5
Query_1	2320865_QYUQ01000002.1	24.211	95	38	2	23	108	964202	963993	0.30	23.9
Query_1	29443_SLZQ01000003.1	70.886	395	112	1	28	419	112535	111351	1.52e-174	554
Query_1	29443_SLZQ01000003.1	77.346	309	69	1	6	314	379368	380291	2.92e-160	513
Query_1	29443_SLZQ01000003.1	35.250	400	231	12	36	419	115168	114005	1.25e-31	142
Query_1	29443_SLZQ01000003.1	26.059	307	192	10	6	286	127632	126739	7.29e-12	82.4
Query_1	29443_SLZQ01000003.1	25.887	282	182	9	23	282	75290	74460	8.13e-11	79.0
Query_1	29443_SLZQ01000003.1	59.322	59	21	2	363	419	74273	74100	5.08e-06	63.9
Query_1	1920190_MPOI01000001.1	70.548	292	82	1	27	314	477923	477048	1.73e-136	445
Query_1	2138576_PZOX01000003.1	69.966	293	84	1	26	314	886576	887454	2.52e-136	444
Query_1	2138576_PZOX01000003.1	33.569	283	165	8	20	282	225510	226349	5.25e-23	116
Query_1	2138576_PZOX01000003.1	29.801	151	82	8	38	168	773635	774075	0.26	48.9
Query_1	394096_JMCB01000007.1	70.890	292	81	1	27	314	30799	31674	4.43e-134	438
Query_1	48_QUMU01000011.1	71.233	292	81	1	26	314	327705	328580	9.78e-134	437
Query_1	48_CP011509.1	71.233	292	81	1	26	314	11138466	11139341	9.80e-134	437
Query_1	48_CP011509.1	63.699	292	102	1	27	314	2876243	2877118	4.92e-126	415
Query_1	48_CP011509.1	30.657	137	80	4	47	168	4247137	4247547	5.5	44.7
