Query_1	510516_BA000049.1	83.471	121	4	1	21	125	6352986	6352624	2.18e-103	196
Query_1	510516_BA000049.1	100.000	88	0	0	126	213	6352570	6352307	2.18e-103	181
Query_1	510516_BA000049.1	100.000	25	0	0	1	25	6353098	6353024	2.18e-103	52.0
Query_1	332952_EQ963472.1	83.471	121	4	1	21	125	139269	139631	2.19e-103	196
Query_1	332952_EQ963472.1	100.000	88	0	0	126	213	139685	139948	2.19e-103	181
Query_1	332952_EQ963472.1	100.000	25	0	0	1	25	139157	139231	2.19e-103	52.0
Query_1	510516_JZJM01000077.1	83.471	121	4	1	21	125	459466	459104	2.23e-103	196
Query_1	510516_JZJM01000077.1	100.000	88	0	0	126	213	459050	458787	2.23e-103	181
Query_1	510516_JZJM01000077.1	100.000	25	0	0	1	25	459578	459504	2.23e-103	52.0
Query_1	61420_ML737603.1	74.843	159	6	2	1	125	20218	20694	6.20e-102	222
Query_1	61420_ML737603.1	96.703	91	3	0	123	213	20738	21010	6.20e-102	181
Query_1	1509407_JNOM01000035.1	70.000	160	13	2	1	125	138923	139402	4.36e-96	210
Query_1	1509407_JNOM01000035.1	91.209	91	8	0	123	213	139446	139718	4.36e-96	173
Query_1	41047_NKHU02000177.1	71.782	202	42	1	26	212	60788	61393	4.23e-85	288
Query_1	61420_ML737635.1	64.629	229	39	2	26	212	9017	9703	7.66e-85	287
Query_1	1448316_KZ824436.1	58.723	235	59	2	17	213	160383	159679	7.36e-79	270
Query_1	1392255_MSZS01000005.1	77.500	160	36	0	53	212	271185	271664	1.06e-73	252
Query_1	1392255_MSZS01000005.1	82.759	29	5	0	26	54	271057	271143	1.06e-73	56.6
Query_1	1392255_MSZS01000005.1	49.153	177	71	2	55	212	3125698	3125168	3.53e-43	164
Query_1	1392255_MSZS01000005.1	44.444	54	28	1	1	52	3125925	3125764	3.53e-43	42.7
Query_1	330879_CM000172.1	77.215	158	36	0	55	212	3687352	3686879	3.86e-73	253
Query_1	330879_CM000172.1	75.862	29	7	0	26	54	3687492	3687406	3.86e-73	53.9
Query_1	330879_CM000172.1	54.023	87	40	0	126	212	900657	900917	1.99e-46	111
Query_1	330879_CM000172.1	43.226	155	67	4	1	134	900166	900630	1.99e-46	106
Query_1	510516_BA000055.1	68.889	180	34	1	55	212	1717279	1717818	1.82e-72	246
Query_1	510516_BA000055.1	83.871	31	5	0	24	54	1717130	1717222	1.82e-72	58.9
Query_1	510516_BA000055.1	57.471	87	37	0	126	212	318268	318528	6.09e-46	113
Query_1	510516_BA000055.1	46.923	130	50	3	15	125	317808	318197	6.09e-46	102
Query_1	332952_EQ963476.1	68.889	180	34	1	55	212	1785575	1786114	1.82e-72	246
Query_1	332952_EQ963476.1	83.871	31	5	0	24	54	1785426	1785518	1.82e-72	58.9
Query_1	332952_EQ963476.1	57.471	87	37	0	126	212	330789	331049	8.78e-46	113
Query_1	332952_EQ963476.1	46.923	130	50	3	15	125	330329	330718	8.78e-46	102
Query_1	510516_JZJM01000118.1	68.889	180	34	1	55	212	1717009	1717548	1.82e-72	246
Query_1	510516_JZJM01000118.1	83.871	31	5	0	24	54	1716860	1716952	1.82e-72	58.9
Query_1	510516_JZJM01000118.1	57.471	87	37	0	126	212	318254	318514	6.10e-46	113
Query_1	510516_JZJM01000118.1	46.923	130	50	3	15	125	317794	318183	6.10e-46	102
Query_1	331117_DS027685.1	77.215	158	36	0	55	212	259563	260036	4.40e-72	248
Query_1	331117_DS027685.1	82.759	29	5	0	26	54	259427	259513	4.40e-72	55.1
Query_1	1392250_MSFO01000001.1	73.418	158	42	0	55	212	817872	818345	2.21e-71	244
Query_1	1392250_MSFO01000001.1	78.788	33	7	0	28	60	817709	817807	2.21e-71	56.6
Query_1	1392250_MSFO01000001.1	74.648	71	18	0	55	125	5858498	5858286	1.02e-53	106
Query_1	1392250_MSFO01000001.1	57.317	82	35	0	126	207	5858221	5857976	1.02e-53	100
Query_1	1392250_MSFO01000001.1	45.455	77	19	2	1	54	5858784	5858554	1.02e-53	56.6
Query_1	132259_ML743598.1	73.563	87	23	0	126	212	75950	75690	7.55e-71	139
Query_1	132259_ML743598.1	83.099	71	12	0	55	125	76231	76019	7.55e-71	124
Query_1	132259_ML743598.1	86.207	29	4	0	26	54	76379	76293	7.55e-71	57.0
Query_1	1509407_JNOM01000078.1	58.952	229	50	3	24	212	54004	53330	1.72e-70	246
Query_1	1509407_JNOM01000078.1	68.293	41	12	1	26	65	54027	53905	9.57e-05	56.6
Query_1	1506151_ML736818.1	74.713	87	22	0	126	212	134168	133908	1.31e-69	140
