Query_1	84753_DF830068.1	99.655	290	1	0	1	290	1170983	1170114	2.74e-157	496
Query_1	84753_OOIQ01000001.1	99.655	290	1	0	1	290	1177679	1176810	2.74e-157	496
Query_1	5599_KV441508.1	46.835	158	81	1	104	258	37891	38364	1.25e-19	100
Query_1	5507_WESS01000200.1	43.605	172	93	2	104	275	33469	33972	2.01e-19	99.4
Query_1	5599_LPVP01000015.1	46.835	158	81	1	104	258	41004	41477	3.37e-19	99.0
Query_1	5580_QZBF01000534.1	45.665	173	90	3	107	277	599	1111	5.59e-18	95.1
Query_1	746128_QCYI01000005.1	41.935	186	100	3	104	284	2249558	2249010	1.14e-17	94.4
Query_1	5599_VZUP01000003.1	41.935	186	100	3	104	284	2867673	2867125	1.14e-17	94.4
Query_1	5599_VEOK01000003.1	41.935	186	100	3	104	284	2857631	2857083	1.14e-17	94.4
Query_1	5599_WIRD01000003.1	41.935	186	100	3	104	284	2891504	2890956	1.14e-17	94.4
Query_1	5599_LSHC01000468.1	41.935	186	100	3	104	284	19347	19895	4.04e-17	92.8
Query_1	61235_MTPY01000068.1	39.037	187	108	2	104	287	4305	3754	5.96e-17	92.0
Query_1	5599_SJDQ01000603.1	44.304	158	85	1	104	258	1307	1780	9.09e-17	91.7
Query_1	5599_VEOJ01000003.1	44.304	158	85	1	104	258	420972	421445	9.17e-17	91.7
Query_1	5599_PDXD01000011.1	39.891	183	108	1	104	284	694482	693934	8.07e-16	89.0
Query_1	5599_BJEP01000003.1	39.891	183	108	1	104	284	2880411	2879863	8.07e-16	89.0
Query_1	5599_LMXP01000003.1	39.891	183	108	1	104	284	447121	447669	8.07e-16	89.0
Query_1	5580_QZAS01000023.1	42.941	170	94	2	107	275	82289	82792	2.22e-15	87.4
Query_1	61235_QGEB01000013.1	41.096	146	86	0	106	251	122825	122388	4.06e-15	86.7
Query_1	5580_QZAO01000703.1	47.945	146	75	1	107	251	8474	8037	5.60e-15	86.3
Query_1	5580_QZBE01000125.1	47.945	146	75	1	107	251	53911	54348	5.66e-15	86.3
Query_1	5580_QZBL01000024.1	47.945	146	75	1	107	251	51938	52375	8.53e-15	85.9
Query_1	61235_QJGT01000015.1	40.411	146	87	0	106	251	161583	162020	1.18e-13	82.4
Query_1	61235_QOHM01000003.1	40.411	146	87	0	106	251	274365	274802	1.19e-13	82.4
Query_1	5580_QZBD01000521.1	46.243	173	89	3	107	277	823	1335	1.89e-12	79.0
Query_1	29917_NOXB01000017.1	42.342	111	63	1	106	216	749128	749457	4.22e-12	72.0
Query_1	29917_NOXB01000017.1	35.821	67	41	1	219	285	749463	749657	4.22e-12	28.9
Query_1	5580_QZCA01000129.1	50.515	97	47	1	106	202	22605	22892	1.87e-11	59.3
Query_1	5580_QZCA01000129.1	46.552	58	31	0	203	260	22951	23124	1.87e-11	39.3
Query_1	5580_QZBD01000160.1	46.667	105	55	1	106	210	23352	23041	2.24e-11	53.1
Query_1	5580_QZBD01000160.1	50.000	58	29	0	203	260	23006	22833	2.24e-11	45.4
Query_1	5580_KZ851818.1	49.206	63	32	0	198	260	102741	102929	2.67e-11	51.2
Query_1	5580_KZ851818.1	50.000	84	41	1	106	189	102410	102658	2.67e-11	46.6
Query_1	5580_QZBR01000079.1	49.485	97	48	1	106	202	46169	45882	3.84e-11	60.1
Query_1	5580_QZBR01000079.1	44.262	61	34	0	200	260	45832	45650	3.84e-11	37.7
Query_1	5580_QZBJ01000086.1	49.485	97	48	1	106	202	44846	44559	3.84e-11	60.1
Query_1	5580_QZBJ01000086.1	44.262	61	34	0	200	260	44509	44327	3.84e-11	37.7
Query_1	5580_QZBQ01000182.1	49.485	97	48	1	106	202	7310	7597	3.90e-11	60.1
Query_1	5580_QZBQ01000182.1	44.262	61	34	0	200	260	7647	7829	3.90e-11	37.7
Query_1	5580_QZBP01000834.1	49.485	97	48	1	106	202	7243	7530	4.04e-11	60.1
Query_1	5580_QZBP01000834.1	44.262	61	34	0	200	260	7580	7762	4.04e-11	37.7
Query_1	5580_QZAI01002523.1	49.485	97	48	1	106	202	1836	1549	4.15e-11	60.1
Query_1	5580_QZAI01002523.1	44.262	61	34	0	200	260	1499	1317	4.15e-11	37.7
Query_1	5580_QZAQ01002782.1	49.485	97	48	1	106	202	1767	1480	4.20e-11	60.1
Query_1	5580_QZAQ01002782.1	44.262	61	34	0	200	260	1430	1248	4.20e-11	37.7
