Query_1	103733_JNYO01000017.1	34.756	492	266	18	166	636	95026	96399	5.70e-63	238
Query_1	103733_CP034550.1	34.756	492	266	18	166	636	3512507	3511134	5.76e-63	238
Query_1	103733_CP034550.1	32.166	457	276	13	144	576	5506087	5507427	3.35e-52	206
Query_1	1871086_SDZI01000849.1	28.571	672	392	21	9	634	1946	57	1.26e-60	224
Query_1	2072_RBXO01000001.1	33.723	513	294	20	146	636	5277635	5276169	1.48e-60	231
Query_1	2017_FQVN01000002.1	32.934	501	289	17	165	636	648847	650295	2.55e-59	227
Query_1	2030_FWXV01000011.1	31.879	527	313	19	134	636	192407	190893	5.57e-58	223
Query_1	40571_JOEA01000009.1	32.094	511	303	19	147	636	129183	130646	5.83e-58	223
Query_1	40571_FWYC01000007.1	32.094	511	303	19	147	636	399994	398531	5.83e-58	223
Query_1	84724_FOYL01000001.1	31.898	511	304	19	147	636	314465	313002	1.74e-56	219
Query_1	103734_RJKM01000001.1	32.600	500	289	15	165	636	703550	702111	1.50e-55	216
Query_1	103733_JNYO01000016.1	32.166	457	276	13	144	576	61057	62397	3.31e-52	206
Query_1	1871086_SDZL01000106.1	37.895	285	165	5	255	529	3532	2684	2.57e-48	193
Query_1	292_JPEG01000002.1	27.811	507	275	16	168	636	1005239	1003878	4.39e-35	154
Query_1	5580_QZBN01000762.1	27.500	440	246	17	147	525	6663	5380	9.02e-27	128
Query_1	5580_QZAE01000369.1	27.211	441	248	17	146	525	18668	19954	1.74e-26	127
Query_1	5580_QZAJ01000235.1	27.211	441	248	17	146	525	21927	23213	1.78e-26	127
Query_1	5580_QZBA01000145.1	27.211	441	248	17	146	525	42482	41196	3.20e-26	127
Query_1	5580_QZAP01000056.1	27.211	441	248	16	146	525	34490	35776	3.92e-26	126
Query_1	5580_QZAK01000090.1	27.211	441	248	16	146	525	64954	63668	4.27e-26	126
Query_1	5580_QZAU01000179.1	26.984	441	249	17	146	525	24656	25942	4.78e-26	126
Query_1	5580_QZAT01000155.1	26.984	441	249	17	146	525	28797	27511	4.88e-26	126
Query_1	5580_QZBH01000391.1	28.070	399	223	14	146	492	22628	23788	6.41e-26	125
Query_1	5580_QZAX01001889.1	26.984	441	249	17	146	525	739	2025	1.09e-25	124
Query_1	5580_QZBB01000176.1	26.984	441	249	17	146	525	29110	27824	1.21e-25	125
Query_1	5580_QZBD01000677.1	27.820	399	224	14	146	492	2141	981	1.31e-25	124
Query_1	5580_QZBO01000220.1	26.984	441	249	16	146	525	29483	30769	2.11e-25	124
Query_1	5580_QZAH01000127.1	26.984	441	249	17	146	525	7828	9114	3.33e-25	123
Query_1	5580_QZAN01000073.1	26.757	441	250	17	146	525	24451	25737	3.55e-25	123
