Query_1	413882_CP011371.1	100.000	298	0	0	1	298	2790919	2790026	7.16e-153	483
Query_1	1547922_BBYR01000074.1	69.600	250	75	1	30	279	1432	2178	1.05e-91	306
Query_1	1872427_PDUM01000081.1	54.902	255	112	3	31	283	6663	7424	3.80e-74	258
Query_1	653930_FOUA01000001.1	52.590	251	116	3	34	283	46223	45477	4.08e-73	254
Query_1	653930_FOGN01000001.1	52.590	251	116	3	34	283	1333556	1334302	4.08e-73	254
Query_1	653930_JFHS01000001.1	52.590	251	116	3	34	283	1353411	1354157	4.45e-73	254
Query_1	797277_LT629748.1	54.183	251	112	3	34	283	1786214	1785468	5.29e-73	254
Query_1	76731_QUMT01000002.1	54.167	264	114	3	35	298	1012510	1013280	4.63e-72	251
Query_1	76731_QUMT01000002.1	51.894	264	121	3	35	298	1010675	1011448	1.81e-63	227
Query_1	76731_CP013729.1	54.167	264	114	3	35	298	2994754	2995524	4.63e-72	251
Query_1	76731_CP013729.1	51.894	264	121	3	35	298	2992919	2993692	1.81e-63	227
Query_1	188908_MABE01000485.1	56.746	252	106	3	34	283	2408	3160	2.81e-71	249
Query_1	306_SKFV01000329.1	52.747	273	118	6	32	298	10993	10190	2.85e-70	246
Query_1	306_SKFV01000329.1	52.030	271	120	6	34	298	12174	11374	1.88e-69	244
Query_1	43263_UGUP01000002.1	52.075	265	121	4	36	298	2757025	2757807	5.07e-69	243
Query_1	687_CP018835.1	52.209	249	116	3	31	277	728031	728774	2.82e-68	241
Query_1	103733_JNYO01000029.1	52.381	252	109	5	32	280	102032	102763	3.47e-68	240
Query_1	40571_JOEA01000030.1	53.600	250	106	4	32	279	91213	90488	3.47e-68	240
Query_1	40571_FWYC01000005.1	53.600	250	106	4	32	279	233199	232474	3.48e-68	240
Query_1	103733_CP034550.1	52.381	252	109	5	32	280	9833708	9834439	3.49e-68	240
Query_1	103733_CP034550.1	50.794	252	113	4	34	282	4499147	4498416	1.61e-64	230
Query_1	103733_CP034550.1	47.619	252	120	4	32	279	5380432	5379701	4.05e-53	197
Query_1	84724_FOYL01000009.1	52.000	250	110	4	32	279	67101	67826	1.23e-67	239
Query_1	687_FULF01000029.1	52.209	249	116	3	31	277	27272	26529	1.37e-67	239
Query_1	306_DPWL01000191.1	49.020	255	127	3	31	283	2221	1460	1.88e-67	238
Query_1	306_DOXD01000165.1	49.020	255	127	3	31	283	2938	2177	1.95e-67	238
Query_1	306_DOVX01000051.1	49.412	255	126	3	31	283	6608	5847	3.29e-67	238
Query_1	306_NZVM01000018.1	49.412	255	126	3	31	283	66828	66067	3.46e-67	238
Query_1	287_NSNL01000021.1	51.600	250	118	3	36	283	2085	2831	3.50e-67	238
Query_1	254161_MUBC01000006.1	49.813	267	128	4	34	298	78298	77510	5.90e-67	237
Query_1	254161_FOUD01000014.1	49.813	267	128	4	34	298	56619	57407	5.90e-67	237
Query_1	316_DLIV01000058.1	50.800	250	120	3	36	283	277454	278200	9.57e-67	236
Query_1	1877_VLJU01000004.1	53.725	255	107	4	32	283	147851	147111	1.12e-66	236
Query_1	1877_NGNT01000007.1	53.725	255	107	4	32	283	127260	126520	1.13e-66	236
Query_1	1877_LT607413.1	53.725	255	107	4	32	283	5809489	5810229	1.13e-66	236
Query_1	316_POUW01000006.1	51.200	250	119	3	36	283	280352	281098	1.23e-66	236
Query_1	31958_CP016174.1	52.988	251	107	4	32	279	5886183	5886911	1.73e-66	236
Query_1	2030_QHKI01000028.1	51.373	255	113	4	32	283	75923	76663	1.79e-66	236
Query_1	316_POUU01000003.1	50.800	250	120	3	36	283	338814	338068	7.91e-66	234
Query_1	2030_FWXV01000007.1	51.984	252	110	4	32	280	243030	242299	1.71e-65	233
Query_1	103734_RJKM01000001.1	51.181	254	113	4	32	282	6469296	6468559	2.28e-65	232
Query_1	103734_RJKM01000001.1	50.403	248	113	4	34	279	8750634	8749915	2.10e-59	215
Query_1	316_DKEM01000014.1	50.800	250	120	3	36	283	34253	34999	5.11e-65	231
Query_1	316_JYHV01000025.1	50.400	250	121	3	36	283	8867	8121	1.54e-64	230
Query_1	103733_JNYO01000031.1	50.794	252	113	4	34	282	1025	294	1.61e-64	230
Query_1	1708783_PPSK01000001.1	49.603	252	124	3	34	283	62646	61894	1.76e-64	230
Query_1	857252_FNVE01000007.1	51.190	252	120	3	34	283	105305	106057	9.19e-64	228
Query_1	857252_NBYK01000007.1	51.190	252	120	3	34	283	105492	106244	9.19e-64	228
