Query_1	380021_CP043179.1	100.000	617	0	0	1	617	5778810	5780660	0.0	1196
Query_1	380021_CP043179.1	54.120	619	224	6	1	617	5770657	5772339	2.42e-173	557
Query_1	380021_CP043179.1	40.506	79	44	2	490	565	2250551	2250787	0.007	52.0
Query_1	380021_CP043179.1	40.000	85	48	2	498	581	2250521	2250769	0.22	47.0
Query_1	380021_CP043179.1	46.000	50	27	0	367	416	2250569	2250718	4.0	42.7
Query_1	380021_CP032353.1	100.000	617	0	0	1	617	3665679	3663829	0.0	1196
Query_1	380021_CP032353.1	54.120	619	224	6	1	617	3673832	3672150	2.42e-173	557
Query_1	380021_CP032353.1	40.506	79	44	2	490	565	118518	118282	0.009	51.6
Query_1	380021_CP032353.1	40.000	85	48	2	498	581	118548	118300	0.24	46.6
Query_1	380021_CP032353.1	46.000	50	27	0	367	416	118500	118351	4.4	42.7
Query_1	380021_CP032352.1	100.000	617	0	0	1	617	6596646	6598496	0.0	1196
Query_1	380021_CP032352.1	54.120	619	224	6	1	617	6588494	6590176	2.42e-173	557
Query_1	380021_CP032352.1	40.506	79	44	2	490	565	3068371	3068607	0.009	51.6
Query_1	380021_CP032352.1	40.000	85	48	2	498	581	3068341	3068589	0.24	46.6
Query_1	380021_CP032352.1	46.000	50	27	0	367	416	3068389	3068538	4.4	42.7
Query_1	380021_CP032358.1	100.000	617	0	0	1	617	4663192	4661342	0.0	1196
Query_1	380021_CP032358.1	54.120	619	224	6	1	617	4671345	4669663	2.42e-173	557
Query_1	380021_CP032358.1	40.506	79	44	2	490	565	1116043	1115807	0.009	51.6
Query_1	380021_CP032358.1	40.000	85	48	2	498	581	1116073	1115825	0.24	46.6
Query_1	380021_CP032358.1	46.000	50	27	0	367	416	1116025	1115876	4.4	42.7
Query_1	380021_VAVY01000001.1	100.000	617	0	0	1	617	1100703	1098853	0.0	1196
Query_1	380021_VAVY01000001.1	54.120	619	224	6	1	617	1108856	1107174	2.41e-173	557
Query_1	380021_CP022097.2	100.000	617	0	0	1	617	5163846	5165696	0.0	1196
Query_1	380021_CP022097.2	54.120	619	224	6	1	617	5155693	5157375	2.42e-173	557
Query_1	380021_CP022097.2	40.506	79	44	2	490	565	1635363	1635599	0.007	52.0
Query_1	380021_CP022097.2	40.000	85	48	2	498	581	1635333	1635581	0.22	47.0
Query_1	380021_CP022097.2	46.000	50	27	0	367	416	1635381	1635530	4.0	42.7
Query_1	380021_LHUX01000007.1	100.000	617	0	0	1	617	414169	412319	0.0	1196
Query_1	380021_LHUX01000007.1	54.120	619	224	6	1	617	422322	420640	2.41e-173	557
Query_1	380021_MOAV01000001.1	99.838	617	1	0	1	617	1076861	1078711	0.0	1194
Query_1	380021_MOAV01000001.1	54.120	619	224	6	1	617	1068708	1070390	2.42e-173	557
Query_1	380021_MOAW01000003.1	99.838	617	1	0	1	617	1076527	1078377	0.0	1194
Query_1	380021_MOAW01000003.1	54.120	619	224	6	1	617	1068374	1070056	2.42e-173	557
Query_1	380021_MOAX01000003.1	99.676	617	2	0	1	617	669689	671539	0.0	1191
Query_1	380021_MOAX01000003.1	53.958	619	225	6	1	617	661536	663218	4.17e-172	554
Query_1	380021_PPEF01000019.1	99.676	617	2	0	1	617	19116	20966	0.0	1191
Query_1	380021_PPEF01000019.1	54.120	619	224	6	1	617	10951	12633	3.63e-173	557
Query_1	380021_MRTZ01000001.1	99.676	617	2	0	1	617	582359	584209	0.0	1191
Query_1	380021_MRTZ01000001.1	54.120	619	224	6	1	617	574206	575888	3.87e-173	556
Query_1	380021_MRUB01000007.1	99.676	617	2	0	1	617	562925	564775	0.0	1191
Query_1	380021_MRUB01000007.1	54.120	619	224	6	1	617	554772	556454	3.87e-173	556
Query_1	380021_MRUA01000010.1	99.676	617	2	0	1	617	2286462	2288312	0.0	1191
Query_1	380021_MRUA01000010.1	54.120	619	224	6	1	617	2278309	2279991	3.87e-173	556
Query_1	380021_MRUA01000010.1	40.506	79	44	2	490	565	963705	963469	0.008	51.6
Query_1	380021_MRUA01000010.1	40.000	85	48	2	498	581	963735	963487	0.24	47.0
Query_1	380021_MRUA01000010.1	46.000	50	27	0	367	416	963687	963538	4.5	42.7
Query_1	380021_MRUC01000003.1	99.676	617	2	0	1	617	2400303	2398453	0.0	1191
Query_1	380021_MRUC01000003.1	54.120	619	224	6	1	617	2408456	2406774	3.87e-173	556
Query_1	380021_MRUC01000003.1	40.506	79	44	2	490	565	448791	448555	0.008	51.6
Query_1	380021_MRUC01000003.1	40.000	85	48	2	498	581	448821	448573	0.24	47.0
Query_1	380021_MRUC01000003.1	46.000	50	27	0	367	416	448773	448624	4.5	42.7
Query_1	380021_MAUK01000009.1	99.676	617	2	0	1	617	1346559	1348409	0.0	1191
Query_1	380021_MAUK01000009.1	54.120	619	224	6	1	617	1338406	1340088	3.87e-173	556
Query_1	380021_MAUL01000003.1	99.676	617	2	0	1	617	2744348	2742498	0.0	1191
Query_1	380021_MAUL01000003.1	54.120	619	224	6	1	617	2752501	2750819	3.87e-173	556
Query_1	380021_MAUL01000003.1	40.506	79	44	2	490	565	505113	504877	0.008	51.6
Query_1	380021_MAUL01000003.1	40.000	85	48	2	498	581	505143	504895	0.24	47.0
Query_1	380021_MAUL01000003.1	46.000	50	27	0	367	416	505095	504946	4.5	42.7
Query_1	380021_RJUX01000001.1	99.514	617	3	0	1	617	2842304	2840454	0.0	1190
Query_1	380021_RJUX01000001.1	53.958	619	225	6	1	617	2850457	2848775	2.63e-172	554
Query_1	380021_RJUS01000010.1	99.514	617	3	0	1	617	1060327	1062177	0.0	1190
Query_1	380021_RJUS01000010.1	53.958	619	225	6	1	617	1052174	1053856	2.62e-172	554
Query_1	380021_MOAU01000006.1	99.514	617	3	0	1	617	1096298	1094448	0.0	1190
Query_1	380021_MOAU01000006.1	54.120	619	224	6	1	617	1104451	1102769	2.79e-173	557
Query_1	380021_SHFR01000003.1	99.514	617	3	0	1	617	62915	61065	0.0	1189
Query_1	380021_SHFR01000003.1	54.120	619	224	6	1	617	71065	69383	7.21e-173	556
