Query_1	2030_QHKI01000028.1	71.815	259	72	1	31	289	75923	76696	1.19e-123	399
Query_1	31958_CP016174.1	71.705	258	72	1	31	288	5886183	5886953	2.66e-123	398
Query_1	2030_FWXV01000007.1	71.429	259	73	1	31	289	243030	242257	3.90e-123	398
Query_1	1877_NGNT01000007.1	71.042	259	74	1	31	289	127260	126487	7.17e-123	397
Query_1	1877_LT607413.1	71.042	259	74	1	31	289	5809489	5810262	7.19e-123	397
Query_1	1877_LT607413.1	29.655	145	75	5	85	203	307162	307593	0.64	43.5
Query_1	1877_VLJU01000004.1	71.042	259	74	1	31	289	147851	147078	9.33e-123	397
Query_1	1911_UHID01000009.1	69.650	257	78	0	31	287	335653	336423	1.33e-118	385
Query_1	58343_LQCG01000001.1	69.380	258	79	0	31	288	451535	450762	5.79e-118	383
Query_1	58343_LQCG01000001.1	28.235	170	97	6	70	218	233788	234285	9.8	39.7
Query_1	1931_DNQU01000103.1	69.884	259	78	0	31	289	2042	1266	5.34e-116	377
Query_1	1911_MDKB01000003.1	69.884	259	78	0	31	289	309527	308751	6.53e-116	377
Query_1	1911_JAAGMI010000570.1	72.201	259	72	0	31	289	1876	1100	2.03e-113	370
Query_1	1911_MDDK01000460.1	72.201	259	72	0	31	289	2133	1357	2.08e-113	370
Query_1	1911_UAVD01000032.1	72.201	259	72	0	31	289	256199	256975	2.19e-113	370
Query_1	1911_ML956148.1	72.201	259	72	0	31	289	42048	41272	2.19e-113	370
Query_1	1911_FNTW01000002.1	72.201	259	72	0	31	289	2298209	2297433	2.19e-113	370
Query_1	58117_FTNI01000002.1	69.048	252	78	0	36	287	40143	40898	4.11e-113	369
Query_1	103733_JNYO01000031.1	67.704	257	82	1	33	289	1025	258	3.43e-112	366
Query_1	103733_CP034550.1	67.704	257	82	1	33	289	4499147	4498380	3.44e-112	366
Query_1	103733_CP034550.1	66.409	259	86	1	31	289	9833708	9834481	3.89e-111	363
Query_1	103733_CP034550.1	58.301	259	107	1	31	288	5380432	5379656	6.88e-90	302
Query_1	1887_CP042594.1	71.429	259	74	0	31	289	6867589	6868365	4.78e-112	366
Query_1	103733_JNYO01000029.1	66.409	259	86	1	31	289	102032	102805	3.88e-111	363
Query_1	1892_JOEZ01000016.1	71.815	259	73	0	31	289	685245	686021	5.62e-111	363
Query_1	1892_JNXS01000014.1	71.815	259	73	0	31	289	685854	686630	5.62e-111	363
Query_1	66867_MUAX01000128.1	71.042	259	75	0	31	289	7926	7150	1.91e-110	361
Query_1	1941_LWMQ01000001.1	71.042	259	75	0	31	289	5841300	5842076	1.99e-110	361
Query_1	1941_LWMP01000001.1	71.042	259	75	0	31	289	5848334	5849110	1.99e-110	361
Query_1	1911_JYBE02000001.1	71.042	259	75	0	31	289	5850858	5851634	1.99e-110	361
Query_1	1892_JAAGLK010000318.1	71.042	259	75	0	31	289	1205	429	3.63e-110	360
Query_1	40571_JOEA01000030.1	66.409	259	86	1	31	289	91213	90440	4.65e-110	360
Query_1	40571_FWYC01000005.1	66.409	259	86	1	31	289	233199	232426	4.66e-110	360
Query_1	1892_CM003601.1	71.042	259	75	0	31	289	1867641	1866865	6.67e-110	360
Query_1	1892_CM003601.1	27.807	187	118	8	106	285	6222239	6221709	0.007	49.7
Query_1	1892_JAAGMS010000239.1	71.042	259	75	0	31	289	1192	416	1.56e-109	358
Query_1	1892_JAAGNH010001043.1	71.042	259	75	0	31	289	12287	13063	1.71e-109	358
Query_1	84724_FOYL01000009.1	66.409	259	86	1	31	289	67101	67874	1.82e-109	358
Query_1	1892_JAAGMK010000886.1	70.656	259	76	0	31	289	12237	13013	3.32e-109	358
Query_1	67581_MSGP01000002.1	71.429	259	74	0	31	289	15055	15831	4.66e-109	357
Query_1	103734_RJKM01000001.1	63.707	259	93	1	31	289	6469296	6468523	3.93e-108	355
Query_1	103734_RJKM01000001.1	66.537	257	85	1	33	289	8750634	8749867	1.63e-105	347
Query_1	103734_RJKM01000001.1	32.192	146	70	5	85	201	2944454	2944017	1.63e-04	54.7
Query_1	33910_JPRA01000040.1	64.729	258	91	0	31	288	1330	557	1.05e-103	342
Query_1	33910_JPRA01000040.1	30.719	153	78	5	85	210	36048	35593	0.025	48.1
Query_1	33910_JPRA01000040.1	30.081	123	60	3	84	181	37080	36715	0.17	45.4
