Query_1	2021_QGVG01000081.1	82.308	260	46	0	41	300	14574	15353	1.65e-134	431
Query_1	2021_JEMR01000070.1	80.769	260	50	0	41	300	4277	3498	1.84e-134	424
Query_1	40571_JOEA01000030.1	65.134	261	84	4	41	299	91213	90446	2.55e-105	347
Query_1	40571_FWYC01000005.1	65.134	261	84	4	41	299	233199	232432	2.56e-105	347
Query_1	103733_JNYO01000031.1	65.251	259	83	3	43	299	1025	264	4.38e-105	347
Query_1	103733_CP034550.1	65.251	259	83	3	43	299	4499147	4498386	4.40e-105	347
Query_1	103733_CP034550.1	61.686	261	93	3	41	299	9833708	9834475	3.72e-99	330
Query_1	103733_CP034550.1	56.870	262	106	4	41	299	5380432	5379659	3.55e-83	283
Query_1	84724_FOYL01000009.1	64.751	261	85	4	41	299	67101	67868	2.89e-104	344
Query_1	1911_UHID01000009.1	62.595	262	92	4	41	300	335653	336426	3.46e-103	341
Query_1	58343_LQCG01000001.1	63.218	261	90	4	41	299	451535	450765	3.67e-103	341
Query_1	58343_LQCG01000001.1	28.079	203	90	8	98	247	233848	234447	0.031	47.8
Query_1	1877_NGNT01000007.1	62.835	261	90	4	41	299	127260	126493	1.13e-101	337
Query_1	1877_LT607413.1	62.835	261	90	4	41	299	5809489	5810256	1.13e-101	337
Query_1	1877_LT607413.1	26.667	120	62	3	84	177	307129	307488	4.8	40.8
Query_1	1877_VLJU01000004.1	62.835	261	90	4	41	299	147851	147084	1.57e-101	336
Query_1	2030_QHKI01000028.1	61.303	261	94	3	41	299	75923	76690	1.42e-99	331
Query_1	31958_CP016174.1	61.303	261	94	3	41	299	5886183	5886950	1.48e-99	331
Query_1	1852_JRZE01000001.1	64.122	262	88	3	41	300	37424	38197	1.54e-99	330
Query_1	1852_FOWS01000003.1	64.122	262	88	3	41	300	457125	456352	1.54e-99	330
Query_1	58117_FTNI01000002.1	61.868	257	92	3	46	300	40143	40901	2.47e-99	330
Query_1	1931_DNQU01000103.1	61.303	261	95	3	41	299	2042	1272	3.61e-99	330
Query_1	103733_JNYO01000029.1	61.686	261	93	3	41	299	102032	102799	3.70e-99	330
Query_1	1911_MDKB01000003.1	61.686	261	94	3	41	299	309527	308757	1.10e-98	328
Query_1	2030_FWXV01000007.1	60.920	261	95	3	41	299	243030	242263	4.57e-98	326
Query_1	103734_RJKM01000001.1	59.004	261	100	3	41	299	6469296	6468529	6.97e-97	323
Query_1	103734_RJKM01000001.1	63.320	259	88	4	43	299	8750634	8749873	8.41e-96	320
Query_1	103734_RJKM01000001.1	29.268	123	61	3	93	189	2944454	2944086	0.001	52.4
Query_1	103734_RJKM01000001.1	30.556	180	108	6	79	248	5964582	5964064	8.4	40.0
Query_1	33910_JPRA01000040.1	59.387	261	100	3	41	299	1330	560	6.01e-95	317
Query_1	33910_JPRA01000040.1	27.642	123	61	3	92	189	37080	36721	0.41	44.3
Query_1	33910_JMQG01000034.1	59.387	261	100	3	41	299	1500	730	6.01e-95	317
Query_1	33910_JMQG01000034.1	27.642	123	61	3	92	189	37250	36891	0.41	44.3
Query_1	33910_JMQJ01000105.1	59.387	261	100	3	41	299	412458	413228	6.02e-95	317
Query_1	33910_JMQJ01000105.1	27.642	123	61	3	92	189	376708	377067	0.41	44.3
Query_1	1887_CP042594.1	62.069	261	93	3	41	299	6867589	6868359	1.85e-92	310
Query_1	1911_JAAGMI010000570.1	60.536	261	97	3	41	299	1876	1106	1.93e-90	305
Query_1	1911_MDDK01000460.1	60.536	261	97	3	41	299	2133	1363	2.14e-90	304
Query_1	1911_UAVD01000032.1	60.536	261	97	3	41	299	256199	256969	2.26e-90	304
Query_1	1911_ML956148.1	60.536	261	97	3	41	299	42048	41278	2.26e-90	304
Query_1	1911_FNTW01000002.1	60.536	261	97	3	41	299	2298209	2297439	2.26e-90	304
Query_1	208445_FNSO01000004.1	58.301	259	102	3	43	299	6499390	6500154	4.13e-89	301
Query_1	208445_FNSO01000004.1	40.377	265	146	7	41	300	2608031	2608804	3.07e-44	171
Query_1	208445_FNSO01000004.1	30.252	119	62	4	92	189	6445386	6445742	0.012	49.3
Query_1	208445_FNSO01000004.1	28.099	121	58	4	93	187	6444286	6444639	3.6	41.2
Query_1	67581_MSGP01000002.1	61.303	261	95	3	41	299	15055	15825	7.16e-89	300
Query_1	43354_JOIJ01000007.1	56.107	262	107	4	41	300	157496	156729	1.40e-88	299
Query_1	43354_VLJV01000001.1	56.107	262	107	4	41	300	3229449	3230216	1.41e-88	299
Query_1	66867_MUAX01000128.1	60.153	261	98	3	41	299	7926	7156	5.04e-88	297
Query_1	1941_LWMQ01000001.1	60.153	261	98	3	41	299	5841300	5842070	5.28e-88	297
