Query_1	1428_WJCY01000006.1	100.000	305	0	0	1	305	130986	130072	0.0	633
Query_1	1428_WJCH01000008.1	100.000	305	0	0	1	305	130986	130072	0.0	633
Query_1	1428_WJCG01000010.1	100.000	305	0	0	1	305	102878	103792	0.0	633
Query_1	1428_ML762287.1	100.000	305	0	0	1	305	619109	618195	0.0	633
Query_1	1428_ML762287.1	25.517	290	181	9	19	301	120125	120910	9.37e-06	58.9
Query_1	1428_CP045030.1	100.000	305	0	0	1	305	3178030	3177116	0.0	633
Query_1	1428_CP045030.1	23.607	305	178	6	3	304	1040728	1041486	7.13e-11	74.3
Query_1	1428_CP045030.1	26.241	282	165	9	14	284	4907281	4908030	2.14e-07	63.9
Query_1	1428_CP045030.1	25.517	290	181	9	19	301	2679199	2679984	9.38e-06	58.9
Query_1	1428_CP045030.1	28.571	133	89	3	5	134	4387102	4387491	1.99e-05	57.8
Query_1	1428_CP045030.1	22.115	312	182	10	10	302	4789903	4790712	4.47e-05	56.6
Query_1	1428_CP045030.1	23.588	301	171	12	32	305	2249049	2249855	2.58e-04	54.3
Query_1	1428_CP045030.1	28.713	101	70	2	37	135	1673562	1673260	0.10	46.2
Query_1	1428_CP045030.1	26.957	115	73	4	6	116	4766201	4765878	1.3	42.7
Query_1	1428_VIWB01000002.1	100.000	305	0	0	1	305	619095	618181	0.0	633
Query_1	1428_VIWB01000002.1	25.517	290	181	9	19	301	120144	120929	9.37e-06	58.9
Query_1	1428_CP039721.1	100.000	305	0	0	1	305	700298	701212	0.0	633
Query_1	1428_CP039721.1	23.607	305	178	6	3	304	2839127	2838369	7.13e-11	74.3
Query_1	1428_CP039721.1	26.241	282	165	9	14	284	4471014	4470265	2.14e-07	63.9
Query_1	1428_CP039721.1	25.517	290	181	9	19	301	1199289	1198504	9.38e-06	58.9
Query_1	1428_CP039721.1	28.571	133	89	3	5	134	4991301	4990912	1.99e-05	57.8
Query_1	1428_CP039721.1	22.115	312	182	10	10	302	4588148	4587339	4.47e-05	56.6
Query_1	1428_CP039721.1	23.588	301	171	12	32	305	1629463	1628657	2.58e-04	54.3
Query_1	1428_CP039721.1	28.713	101	70	2	37	135	2204566	2204868	0.10	46.2
Query_1	1428_CP039721.1	26.957	115	73	4	6	116	4611848	4612171	1.3	42.7
Query_1	1428_CP037890.1	100.000	305	0	0	1	305	3178079	3177165	0.0	633
Query_1	1428_CP037890.1	23.607	305	178	6	3	304	1039914	1040672	7.13e-11	74.3
Query_1	1428_CP037890.1	26.241	282	165	9	14	284	4822561	4823310	2.14e-07	63.9
Query_1	1428_CP037890.1	25.517	290	181	9	19	301	2678995	2679780	9.38e-06	58.9
Query_1	1428_CP037890.1	28.571	133	89	3	5	134	4302149	4302538	1.99e-05	57.8
Query_1	1428_CP037890.1	23.588	301	171	12	32	305	2249254	2250060	2.58e-04	54.3
Query_1	1428_CP037890.1	28.713	101	70	2	37	135	1674152	1673850	0.10	46.2
Query_1	1428_CP037890.1	26.957	115	73	4	6	116	4681483	4681160	1.3	42.7
Query_1	1428_RBKQ01000001.1	100.000	305	0	0	1	305	431941	431027	0.0	633
Query_1	1428_RBKQ01000001.1	28.713	101	70	2	37	135	1123610	1123912	0.10	46.2
Query_1	1428_CP035737.1	100.000	305	0	0	1	305	3177405	3176491	0.0	633
Query_1	1428_CP035737.1	23.607	305	178	6	3	304	1039522	1040280	7.13e-11	74.3
Query_1	1428_CP035737.1	26.241	282	165	9	14	284	4821498	4822247	2.14e-07	63.9
Query_1	1428_CP035737.1	25.517	290	181	9	19	301	2678419	2679204	9.38e-06	58.9
Query_1	1428_CP035737.1	28.571	133	89	3	5	134	4301183	4301572	1.99e-05	57.8
Query_1	1428_CP035737.1	22.115	312	182	10	10	302	4704120	4704929	4.47e-05	56.6
Query_1	1428_CP035737.1	23.588	301	171	12	32	305	2248668	2249474	2.58e-04	54.3
Query_1	1428_CP035737.1	28.713	101	70	2	37	135	1673566	1673264	0.10	46.2
Query_1	1428_CP035737.1	26.957	115	73	4	6	116	4680420	4680097	1.3	42.7
Query_1	1428_CP035736.1	100.000	305	0	0	1	305	3177407	3176493	0.0	633
Query_1	1428_CP035736.1	23.607	305	178	6	3	304	1039524	1040282	7.13e-11	74.3
Query_1	1428_CP035736.1	26.241	282	165	9	14	284	4821500	4822249	2.14e-07	63.9
Query_1	1428_CP035736.1	25.517	290	181	9	19	301	2678420	2679205	9.38e-06	58.9
Query_1	1428_CP035736.1	28.571	133	89	3	5	134	4301185	4301574	1.99e-05	57.8
Query_1	1428_CP035736.1	22.115	312	182	10	10	302	4704122	4704931	4.47e-05	56.6
Query_1	1428_CP035736.1	23.588	301	171	12	32	305	2248670	2249476	2.58e-04	54.3
Query_1	1428_CP035736.1	28.713	101	70	2	37	135	1673568	1673266	0.10	46.2
Query_1	1428_CP035736.1	26.957	115	73	4	6	116	4680422	4680099	1.3	42.7
Query_1	1428_CP035735.1	100.000	305	0	0	1	305	3177406	3176492	0.0	633
Query_1	1428_CP035735.1	23.607	305	178	6	3	304	1039523	1040281	7.13e-11	74.3
Query_1	1428_CP035735.1	26.241	282	165	9	14	284	4821500	4822249	2.14e-07	63.9
Query_1	1428_CP035735.1	25.517	290	181	9	19	301	2678419	2679204	9.38e-06	58.9
Query_1	1428_CP035735.1	28.571	133	89	3	5	134	4301186	4301575	1.99e-05	57.8
Query_1	1428_CP035735.1	22.115	312	182	10	10	302	4704122	4704931	4.47e-05	56.6
Query_1	1428_CP035735.1	23.588	301	171	12	32	305	2248669	2249475	2.58e-04	54.3
Query_1	1428_CP035735.1	28.713	101	70	2	37	135	1673567	1673265	0.10	46.2
Query_1	1428_CP035735.1	26.957	115	73	4	6	116	4680422	4680099	1.3	42.7
Query_1	1428_DGCX01000034.1	100.000	305	0	0	1	305	272712	273626	0.0	633
Query_1	1428_LIIT01000058.1	100.000	305	0	0	1	305	102817	103731	0.0	633
Query_1	1428_LFXM01000037.1	100.000	305	0	0	1	305	463318	464232	0.0	633
Query_1	1396_WBOZ01000059.1	99.344	305	2	0	1	305	46451	47365	0.0	630
Query_1	1396_WBPC01000030.1	99.344	305	2	0	1	305	114357	113443	0.0	630
Query_1	1396_WBPE01000029.1	99.344	305	2	0	1	305	98989	99903	0.0	630
Query_1	1396_WBPH01000031.1	99.344	305	2	0	1	305	1444081	1444995	0.0	630
Query_1	1396_WBPH01000031.1	23.279	305	179	6	3	304	2596563	2595805	1.94e-10	73.2
Query_1	1396_WBPH01000031.1	28.571	133	89	3	5	134	374036	373647	1.99e-05	57.8
Query_1	1396_WBPH01000031.1	28.713	101	70	2	37	135	1981998	1982300	0.10	46.2
Query_1	1396_WBPJ01000037.1	99.344	305	2	0	1	305	133435	132521	0.0	630
Query_1	1396_WBPK01000012.1	99.344	305	2	0	1	305	98924	99838	0.0	630
Query_1	1396_WBPK01000012.1	24.031	258	163	9	36	285	253337	254035	2.86e-04	54.3
Query_1	1396_WBPM01000022.1	99.344	305	2	0	1	305	426448	425534	0.0	630
Query_1	1396_WBPM01000022.1	23.256	258	165	10	36	285	272981	272283	0.002	51.6
Query_1	1396_QSNA01000001.1	99.344	305	2	0	1	305	1546075	1546989	0.0	630
Query_1	1396_QSNA01000001.1	23.934	305	177	6	3	304	3750949	3750191	2.98e-11	75.5
Query_1	1396_QSNA01000001.1	26.241	282	165	9	14	284	4612225	4611476	2.14e-07	63.9
Query_1	1396_QSNA01000001.1	25.517	290	181	9	19	301	2055736	2054951	9.63e-06	58.9
Query_1	1396_QSNA01000001.1	28.571	133	89	3	5	134	508129	507740	1.99e-05	57.8
Query_1	1396_QSNA01000001.1	22.115	312	182	10	10	302	104186	103377	4.47e-05	56.6
Query_1	1396_QSNA01000001.1	23.256	258	165	10	36	285	1699530	1700228	0.002	51.6
Query_1	1396_QSNA01000001.1	28.713	101	70	2	37	135	3138503	3138805	0.10	46.2
Query_1	1396_QSNA01000001.1	26.957	115	73	4	6	116	128579	128902	1.2	42.7
Query_1	1396_QSNB01000003.1	99.344	305	2	0	1	305	425791	426705	0.0	630
Query_1	1396_QSNB01000003.1	23.256	258	165	10	36	285	579258	579956	0.002	51.6
Query_1	1396_QSMZ01000032.1	99.344	305	2	0	1	305	20202	19288	0.0	630
Query_1	1396_NIQX01000020.1	99.672	305	1	0	1	305	99361	98447	0.0	630
Query_1	1428_WJCM01000014.1	99.344	305	2	0	1	305	5288	4374	0.0	630
Query_1	1428_WJCN01000001.1	99.344	305	2	0	1	305	130960	131874	0.0	630
Query_1	1428_WJCL01000001.1	99.344	305	2	0	1	305	142126	141212	0.0	630
Query_1	1428_VEAP01000003.1	99.344	305	2	0	1	305	418816	419730	0.0	630
Query_1	1428_VEAP01000003.1	23.643	258	164	9	36	285	573520	574218	0.001	52.4
Query_1	1428_CP044978.1	99.344	305	2	0	1	305	4009385	4008471	0.0	630
Query_1	1428_CP044978.1	23.279	305	179	6	3	304	1801372	1802130	2.29e-10	72.8
Query_1	1428_CP044978.1	27.241	290	176	11	19	301	3442382	3443167	1.47e-08	67.4
Query_1	1428_CP044978.1	24.000	275	180	6	14	284	222622	223371	4.18e-07	63.2
Query_1	1428_CP044978.1	24.399	291	181	11	32	305	3096664	3097470	5.48e-07	62.8
Query_1	1428_CP044978.1	28.571	133	89	3	5	134	4998105	4998494	1.99e-05	57.8
Query_1	1428_CP044978.1	22.115	312	182	10	10	302	107791	108600	4.47e-05	56.6
Query_1	1428_CP044978.1	23.256	258	165	9	36	285	3830078	3829380	0.002	51.6
Query_1	1428_CP044978.1	28.713	101	70	2	37	135	2427739	2427437	0.14	45.8
