Query_1	43263_CP014784.1	86.100	259	35	1	20	278	375125	375898	3.22e-150	475
Query_1	43263_CP014784.1	56.693	254	103	2	22	274	374147	374890	7.93e-87	293
Query_1	43263_CP014784.1	33.696	92	51	2	142	233	3681746	3681991	6.4	40.4
Query_1	43263_FTMP01000001.1	85.659	258	36	1	21	278	312743	311973	3.54e-150	475
Query_1	43263_FTMP01000001.1	53.333	45	21	0	218	262	313140	313006	0.001	51.6
Query_1	43263_UGUP01000002.1	86.100	259	35	1	20	278	4913552	4914325	3.58e-150	475
Query_1	43263_UGUP01000002.1	56.078	255	105	2	22	275	4912574	4913320	7.13e-87	293
Query_1	43263_UGUP01000002.1	32.609	92	52	2	142	233	3823416	3823661	6.6	40.4
Query_1	43263_FTNW01000004.1	86.381	257	34	1	22	278	493105	492338	4.02e-150	474
Query_1	43263_FTNW01000004.1	56.863	255	103	2	22	275	494076	493330	4.08e-88	297
Query_1	300_CP023641.1	82.692	260	44	1	19	278	385123	384347	2.78e-143	455
Query_1	300_CP011508.1	82.692	260	44	1	19	278	5153626	5154402	4.42e-143	454
Query_1	300_DDHQ01000004.1	81.923	260	46	1	19	278	31472	30696	1.26e-142	453
Query_1	137658_FNFD01000025.1	81.081	259	48	1	20	278	55949	55176	4.81e-139	443
Query_1	137658_MUNN01000142.1	80.309	259	50	1	20	278	55611	54838	1.71e-138	441
Query_1	69392_DMLZ01000460.1	75.096	261	65	0	18	278	1883	1101	1.33e-128	405
Query_1	40324_DFPO01000060.1	75.096	261	65	0	18	278	45072	44290	2.98e-126	406
Query_1	40324_DFAX01000163.1	74.903	259	65	0	20	278	5060	5836	1.65e-124	400
Query_1	306_SSFM01000069.1	60.547	256	94	2	24	278	3440	2691	7.20e-96	319
Query_1	959_LUKF01000001.1	49.378	241	118	3	38	278	334906	334196	3.03e-68	240
Query_1	959_LUKD01000001.1	48.548	241	120	3	38	278	1247776	1247066	4.22e-67	236
Query_1	959_CP007656.1	49.167	240	118	3	38	277	2296712	2296005	1.39e-64	229
Query_1	959_CP020946.1	49.167	240	118	3	38	277	222568	223275	3.72e-64	228
Query_1	287_QVBL01000738.1	95.876	97	4	0	57	153	2	292	1.86e-58	191
Query_1	216778_CP007597.1	26.728	217	123	6	73	273	3450224	3450814	0.021	48.1
Query_1	216778_CP007597.1	38.596	57	35	0	211	267	4515362	4515532	2.1	42.0
Query_1	216778_QGAK01000001.1	27.064	218	121	6	73	273	43849	43259	0.024	47.8
