Query_1	1491_SXEY01000007.1	100.000	419	0	0	2	420	131846	130590	0.0	868
Query_1	1491_SXEQ01000006.1	100.000	419	0	0	2	420	62600	63856	0.0	868
Query_1	1491_SXEM01000009.1	100.000	419	0	0	2	420	131768	130512	0.0	868
Query_1	1491_SXDO01000008.1	100.000	419	0	0	2	420	73845	72589	0.0	868
Query_1	1491_SXCV01000005.1	100.000	419	0	0	2	420	42462	43718	0.0	868
Query_1	1491_SXCT01000015.1	100.000	419	0	0	2	420	6321	5065	0.0	868
Query_1	1491_SXCC01000003.1	100.000	419	0	0	2	420	15839	17095	0.0	868
Query_1	1491_SXBT01000003.1	100.000	419	0	0	2	420	15840	17096	0.0	868
Query_1	1491_SXAQ01000010.1	100.000	419	0	0	2	420	59516	58260	0.0	868
Query_1	1491_SXAP01000002.1	100.000	419	0	0	2	420	238249	236993	0.0	868
Query_1	1491_SXAN01000010.1	100.000	419	0	0	2	420	62052	63308	0.0	868
Query_1	1491_SXFP01000009.1	100.000	419	0	0	2	420	130089	128833	0.0	868
Query_1	1491_SXFI01000008.1	100.000	419	0	0	2	420	59158	57902	0.0	868
Query_1	1491_SXFF01000001.1	100.000	419	0	0	2	420	372844	374100	0.0	868
Query_1	1491_SXFF01000001.1	48.333	360	176	5	68	418	1598948	1597872	4.82e-98	332
Query_1	1491_SXDU01000015.1	100.000	419	0	0	2	420	15840	17096	0.0	868
Query_1	1491_SXCM01000020.1	100.000	419	0	0	2	420	15839	17095	0.0	868
Query_1	1491_SXAA01000004.1	100.000	419	0	0	2	420	62684	63940	0.0	868
Query_1	1491_SWZU01000004.1	100.000	419	0	0	2	420	436815	435559	0.0	868
Query_1	1491_SWZC01000001.1	100.000	419	0	0	2	420	372799	374055	0.0	868
Query_1	1491_SWYN01000017.1	100.000	419	0	0	2	420	59573	58317	0.0	868
Query_1	1491_SWYD01000007.1	100.000	419	0	0	2	420	62636	63892	0.0	868
Query_1	1491_SWYA01000012.1	100.000	419	0	0	2	420	44984	46240	0.0	868
Query_1	1491_SWXU01000006.1	100.000	419	0	0	2	420	131743	130487	0.0	868
Query_1	1491_SWXV01000016.1	100.000	419	0	0	2	420	57750	56494	0.0	868
Query_1	1491_SWXS01000014.1	100.000	419	0	0	2	420	15839	17095	0.0	868
Query_1	1491_SWXP01000006.1	100.000	419	0	0	2	420	62559	63815	0.0	868
Query_1	1491_SWXO01000010.1	100.000	419	0	0	2	420	15839	17095	0.0	868
Query_1	1491_SWWL01000032.1	100.000	419	0	0	2	420	23781	22525	0.0	868
Query_1	1491_SWRF01000011.1	100.000	419	0	0	2	420	59570	58314	0.0	868
Query_1	1491_SWRE01000004.1	100.000	419	0	0	2	420	131821	130565	0.0	868
Query_1	1491_SWRC01000010.1	100.000	419	0	0	2	420	62707	63963	0.0	868
Query_1	1491_SWRB01000004.1	100.000	419	0	0	2	420	131798	130542	0.0	868
Query_1	1491_SWRA01000016.1	100.000	419	0	0	2	420	57876	56620	0.0	868
Query_1	1491_SWQZ01000011.1	100.000	419	0	0	2	420	15839	17095	0.0	868
Query_1	1491_SWPZ01000011.1	100.000	419	0	0	2	420	62712	63968	0.0	868
Query_1	1491_SWPY01000006.1	100.000	419	0	0	2	420	129990	128734	0.0	868
Query_1	1491_SWPU01000006.1	100.000	419	0	0	2	420	236320	235064	0.0	868
Query_1	1491_SWOS01000007.1	100.000	419	0	0	2	420	59509	58253	0.0	868
Query_1	1491_CP046450.1	100.000	419	0	0	2	420	1538912	1537656	0.0	868
Query_1	1491_CP046450.1	48.333	360	176	5	68	418	305911	306987	3.58e-98	332
Query_1	1491_CP028859.1	100.000	419	0	0	2	420	972206	973462	0.0	868
Query_1	1491_CP028859.1	48.333	360	176	5	68	418	2197939	2196863	4.82e-98	332
Query_1	1491_CP028842.1	100.000	419	0	0	2	420	976785	978041	0.0	868
Query_1	1491_CP028842.1	48.333	360	176	5	68	418	2204801	2203725	3.58e-98	332
Query_1	1491_LFPI01000011.1	100.000	419	0	0	2	420	400181	398925	0.0	868
Query_1	1491_LFOZ01000013.1	100.000	419	0	0	2	420	33959	35215	0.0	868
Query_1	1491_LFOY01000001.1	100.000	419	0	0	2	420	378247	376991	0.0	868
Query_1	1491_LFOW01000034.1	100.000	419	0	0	2	420	404931	406187	0.0	868
Query_1	1491_LFOV01000003.1	100.000	419	0	0	2	420	404798	406054	0.0	868
