Query_1	380021_SHFR01000003.1	79.058	573	104	6	1	567	71071	69383	0.0	779
Query_1	380021_SHFR01000003.1	43.820	623	288	8	2	567	62918	61065	1.61e-109	371
Query_1	380021_PPEF01000019.1	79.058	573	104	6	1	567	10945	12633	0.0	778
Query_1	380021_PPEF01000019.1	43.981	623	287	8	2	567	19113	20966	6.42e-110	372
Query_1	380021_LHUU01000008.1	79.058	573	104	6	1	567	311444	309756	0.0	778
Query_1	380021_LHUU01000008.1	44.302	623	285	8	2	567	303288	301435	2.94e-111	376
Query_1	380021_CP043179.1	79.058	573	104	6	1	567	5770651	5772339	0.0	778
Query_1	380021_CP043179.1	43.981	623	287	8	2	567	5778807	5780660	1.17e-109	371
Query_1	380021_CP032353.1	79.058	573	104	6	1	567	3673838	3672150	0.0	778
Query_1	380021_CP032353.1	43.981	623	287	8	2	567	3665682	3663829	1.17e-109	371
Query_1	380021_CP032352.1	79.058	573	104	6	1	567	6588488	6590176	0.0	778
Query_1	380021_CP032352.1	43.981	623	287	8	2	567	6596643	6598496	1.17e-109	371
Query_1	380021_CP032358.1	79.058	573	104	6	1	567	4671351	4669663	0.0	778
Query_1	380021_CP032358.1	43.981	623	287	8	2	567	4663195	4661342	1.17e-109	371
Query_1	380021_VIWR01000006.1	79.058	573	104	6	1	567	684448	686136	0.0	778
Query_1	380021_VIWR01000006.1	43.981	623	287	8	2	567	692619	694472	3.11e-110	373
Query_1	380021_VAVY01000001.1	79.058	573	104	6	1	567	1108862	1107174	0.0	778
Query_1	380021_VAVY01000001.1	43.981	623	287	8	2	567	1100706	1098853	1.17e-109	371
Query_1	380021_MOAV01000001.1	79.058	573	104	6	1	567	1068702	1070390	0.0	778
Query_1	380021_MOAV01000001.1	43.981	623	287	8	2	567	1076858	1078711	7.97e-110	372
Query_1	380021_MOAW01000003.1	79.058	573	104	6	1	567	1068368	1070056	0.0	778
Query_1	380021_MOAW01000003.1	43.981	623	287	8	2	567	1076524	1078377	7.97e-110	372
Query_1	380021_MOAU01000006.1	79.058	573	104	6	1	567	1104457	1102769	0.0	778
Query_1	380021_MOAU01000006.1	43.981	623	287	8	2	567	1096301	1094448	1.14e-109	372
