Query_1	192_QOKV01000015.1	63.869	274	97	2	89	360	29044	29865	5.96e-92	312
Query_1	192_CP032345.1	65.556	270	88	2	98	362	2636122	2635313	9.50e-91	309
Query_1	192_CP032345.1	56.458	271	112	3	96	362	369978	370784	4.75e-82	284
Query_1	192_CP032345.1	27.935	247	122	9	97	288	2553851	2554588	0.078	47.4
Query_1	192_VITI01000022.1	62.774	274	100	2	89	360	22690	21869	4.30e-90	307
Query_1	192_CP032323.1	63.043	276	100	2	89	362	477119	477946	3.28e-89	304
Query_1	192_VITH01000007.1	64.074	270	92	2	98	362	157137	156328	3.28e-88	301
Query_1	192_VITH01000007.1	28.767	219	108	7	117	288	77525	78178	2.2	42.7
Query_1	192_QXHE01000056.1	63.869	274	97	2	89	360	11376	12197	2.64e-87	299
Query_1	192_JPIS01000058.1	63.869	274	97	2	89	360	24384	23563	6.38e-87	298
Query_1	192_JPIR01000069.1	63.869	274	97	2	89	360	24308	23487	6.40e-87	298
Query_1	192_VITX01000012.1	63.869	274	97	2	89	360	24458	23637	6.46e-87	298
Query_1	192_POQV01000012.1	63.869	274	97	2	89	360	24661	23840	6.46e-87	298
Query_1	192_POTD01000013.1	63.869	274	97	2	89	360	24678	23857	6.46e-87	298
Query_1	192_VISK01000007.1	63.869	274	97	2	89	360	28783	27962	6.46e-87	298
Query_1	192_CP033313.1	63.869	274	97	2	89	360	994021	994842	6.49e-87	298
Query_1	192_CP033319.1	63.869	274	97	2	89	360	1011711	1012532	6.49e-87	298
Query_1	192_CP012915.1	63.869	274	97	2	89	360	1551723	1550902	6.49e-87	298
Query_1	192_CP032340.1	63.869	274	97	2	89	360	580694	581515	6.49e-87	298
Query_1	192_VITF01000009.1	63.139	274	99	2	89	360	251147	251968	8.00e-87	297
Query_1	192_NOWT01000005.1	61.957	276	103	2	89	362	275732	276559	1.33e-86	297
Query_1	192_CP032332.1	62.681	276	101	2	89	362	830175	829348	1.96e-86	296
Query_1	192_CP007795.1	62.681	276	101	2	89	362	619725	618898	1.98e-86	296
Query_1	192_VITE01000017.1	64.234	274	96	2	89	360	24377	23556	1.75e-85	293
Query_1	192_QLKQ01000128.1	63.043	276	100	2	89	362	4763	3936	2.48e-85	293
Query_1	192_VITG01000015.1	63.869	274	97	2	89	360	24526	23705	8.10e-85	291
Query_1	192_QXHE01000059.1	58.824	272	109	2	96	364	6981	6166	1.34e-83	288
Query_1	192_QLKQ01000002.1	58.824	272	109	2	96	364	105827	106642	1.43e-83	288
Query_1	192_VITX01000016.1	58.824	272	109	2	96	364	176072	175257	1.59e-83	288
Query_1	192_POTD01000016.1	58.824	272	109	2	96	364	6079	6894	1.59e-83	288
Query_1	192_POQV01000015.1	58.824	272	109	2	96	364	6079	6894	1.59e-83	288
Query_1	192_VISK01000017.1	58.824	272	109	2	96	364	127930	127115	1.59e-83	288
Query_1	192_JPIR01000017.1	58.824	272	109	2	96	364	110948	111763	1.59e-83	288
Query_1	192_JPIS01000013.1	58.824	272	109	2	96	364	111063	111878	1.59e-83	288
Query_1	192_CP033312.1	58.824	272	109	2	96	364	2058737	2057922	1.59e-83	288
Query_1	192_CP033312.1	27.935	247	122	8	97	288	1316206	1316943	0.030	48.5
Query_1	192_CP012914.1	58.824	272	109	2	96	364	1842763	1843578	1.59e-83	288
Query_1	192_CP012914.1	27.935	247	122	8	97	288	1169512	1170249	0.030	48.5
Query_1	192_CP032339.1	58.824	272	109	2	96	364	558126	558941	1.59e-83	288
Query_1	192_CP032339.1	27.935	247	122	8	97	288	2875757	2876494	0.030	48.5
Query_1	192_CP033318.1	58.824	272	109	2	96	364	2126868	2126053	1.59e-83	288
Query_1	192_CP033318.1	27.935	247	122	8	97	288	1383990	1384727	0.030	48.5
Query_1	192_VITG01000008.1	58.456	272	110	2	96	364	176200	175385	1.60e-83	288
Query_1	192_VITI01000006.1	58.242	273	111	2	96	365	108111	108929	4.99e-83	286
Query_1	192_VITF01000006.1	59.191	272	108	2	96	364	230302	231117	5.66e-83	286
Query_1	192_POWG01000010.1	61.290	279	103	3	89	362	38100	37264	9.87e-83	286
Query_1	192_VEWN01000011.1	61.290	279	103	3	89	362	31513	30677	1.21e-82	285
Query_1	192_NOWT01000003.1	57.509	273	113	2	96	365	252922	253740	9.86e-82	283
Query_1	192_CP032321.1	55.762	269	114	2	98	362	708793	709596	2.61e-81	281
Query_1	192_CP032321.1	28.054	221	111	7	115	288	49817	50476	0.33	45.1
Query_1	192_QOKV01000001.1	57.721	272	112	2	96	364	812524	811709	3.41e-81	281
Query_1	192_VEWN01000001.1	57.353	272	113	2	96	364	1063726	1062911	5.74e-81	280
Query_1	192_CP007793.1	57.353	272	113	2	96	364	1191355	1190540	6.26e-81	280
Query_1	192_CP007793.1	28.054	221	111	7	115	288	1891926	1891267	0.21	45.8
Query_1	192_POWG01000001.1	57.353	272	113	2	96	364	206456	205641	9.10e-81	280
Query_1	28066_MTJN01000002.1	51.437	348	158	4	18	362	3450945	3451964	1.67e-80	279
