Query_1	294_JRYA01000018.1	99.206	126	1	0	1	126	204267	203890	5.10e-77	258
Query_1	294_QGAI01000002.1	99.206	126	1	0	1	126	489883	489506	5.35e-77	257
Query_1	294_MRXZ01000005.1	99.206	126	1	0	1	126	198152	197775	5.40e-77	257
Query_1	294_PPVD01000123.1	99.206	126	1	0	1	126	11748	11371	5.62e-77	257
Query_1	294_LCYC01000029.1	99.206	126	1	0	1	126	12135	11758	5.78e-77	257
Query_1	294_QGAB01000010.1	99.206	126	1	0	1	126	171518	171141	6.13e-77	257
Query_1	294_JXCQ01000063.1	99.206	126	1	0	1	126	5796	6173	6.16e-77	257
Query_1	47878_RBTM01000096.1	99.206	126	1	0	1	126	3645	4022	6.48e-77	257
Query_1	294_CABVIQ010000013.1	99.206	126	1	0	1	126	77749	78126	6.56e-77	257
Query_1	294_LCYB01000047.1	99.206	126	1	0	1	126	388183	388560	6.56e-77	257
Query_1	294_CP017296.1	99.206	126	1	0	1	126	1623558	1623935	6.56e-77	257
Query_1	294_MSDL01000038.1	99.206	126	1	0	1	126	22945	23322	7.35e-77	257
Query_1	294_JRXX01000060.1	99.206	126	1	0	1	126	96839	97216	7.36e-77	257
Query_1	294_PVUH01000022.1	99.206	126	1	0	1	126	21483	21106	9.20e-77	257
Query_1	294_JRXU01000014.1	99.206	126	1	0	1	126	113248	113625	9.20e-77	257
Query_1	294_LCYA01000066.1	99.206	126	1	0	1	126	5556	5933	9.20e-77	257
Query_1	294_JRXZ01000003.1	99.206	126	1	0	1	126	235465	235088	9.21e-77	257
Query_1	47878_MZZJ01000013.1	99.206	126	1	0	1	126	22107	21730	1.16e-76	256
Query_1	294_NPKB01000083.1	99.206	126	1	0	1	126	21042	20665	1.16e-76	256
Query_1	294_LCYD01000002.1	99.206	126	1	0	1	126	59145	59522	1.16e-76	256
Query_1	294_PVUJ01000001.1	99.206	126	1	0	1	126	513475	513852	1.16e-76	256
Query_1	294_PVUK01000001.1	99.206	126	1	0	1	126	513475	513852	1.16e-76	256
Query_1	294_MKYU01000164.1	98.413	126	2	0	1	126	17821	17444	2.23e-76	256
Query_1	294_MRST01000017.1	98.413	126	2	0	1	126	106633	107010	2.24e-76	256
Query_1	5507_WESF01003495.1	93.651	126	8	0	1	126	461	84	2.51e-76	243
Query_1	294_MKHA01000003.1	98.413	126	2	0	1	126	589717	589340	3.21e-76	255
Query_1	294_PVUI01000013.1	98.413	126	2	0	1	126	77804	78181	3.93e-76	255
Query_1	294_PPHS01000031.1	97.619	126	3	0	1	126	20877	20500	4.34e-76	255
Query_1	294_VHIO01000011.1	97.619	126	3	0	1	126	181079	181456	4.34e-76	255
Query_1	294_MSDF01000054.1	96.825	126	4	0	1	126	69800	69423	1.85e-75	253
Query_1	294_MSDI01000033.1	96.032	126	5	0	1	126	203691	204068	1.07e-74	251
Query_1	294_MUHI01000023.1	96.032	126	5	0	1	126	11803	11426	1.23e-74	251
Query_1	294_QVNA01000041.1	96.032	126	5	0	1	126	7907	7530	1.23e-74	251
Query_1	294_RBPZ01000030.1	96.032	126	5	0	1	126	11841	11464	1.24e-74	251
Query_1	294_VFEP01000006.1	96.032	126	5	0	1	126	170534	170157	1.24e-74	251
Query_1	294_LHVP01000009.1	96.032	126	5	0	1	126	812420	812043	1.24e-74	251
Query_1	294_LT907842.1	96.032	126	5	0	1	126	5026749	5027126	1.24e-74	251
Query_1	294_LS483372.1	96.032	126	5	0	1	126	2857169	2857546	1.24e-74	251
Query_1	294_QRBA01000015.1	96.825	126	4	0	1	126	38025	37648	1.74e-74	250
Query_1	47878_CP041236.1	96.825	126	4	0	1	126	3855462	3855085	2.15e-74	250
