Query_1	215580_SLXF01000011.1	67.941	471	146	2	27	492	36150	37562	0.0	653
Query_1	215580_QQAP01000011.1	67.941	471	146	2	27	492	36095	37507	0.0	652
Query_1	215580_PSNY01000013.1	67.941	471	146	2	27	492	62437	61025	0.0	652
Query_1	285_AWOR01000089.1	62.012	487	163	6	27	492	15257	16714	0.0	588
Query_1	34028_SPET01000020.1	62.012	487	163	6	27	492	74931	73474	0.0	588
Query_1	285_LMXT01000021.1	61.807	487	164	6	27	492	41077	39620	0.0	587
Query_1	285_JNVD01000016.1	61.807	487	164	6	27	492	107100	105643	0.0	587
Query_1	34028_SPEY01000070.1	62.012	487	163	6	27	492	15356	16813	0.0	586
Query_1	34028_SPFA01000040.1	61.807	487	164	6	27	492	38803	37346	0.0	584
Query_1	34073_JXQQ01000041.1	50.106	473	209	9	27	491	15501	14140	9.13e-127	417
Query_1	34073_CP046622.1	49.684	475	209	10	27	491	3343514	3342150	2.68e-126	416
Query_1	34073_JZWI01000001.1	50.316	475	206	11	27	491	38179	36815	5.04e-126	416
Query_1	34073_LKTY01000079.1	51.288	466	197	10	37	491	34771	33431	2.14e-125	414
Query_1	34073_LKTZ01000067.1	51.288	466	197	10	37	491	28404	27064	2.15e-125	414
Query_1	34073_LKTV01000055.1	51.288	466	197	10	37	491	5036	6376	2.16e-125	414
Query_1	34073_LKTX01000014.1	51.288	466	197	10	37	491	5036	6376	2.18e-125	414
Query_1	34073_LKTW01000015.1	51.288	466	197	10	37	491	58199	59539	2.18e-125	414
Query_1	34073_LKTU01000029.1	51.288	466	197	10	37	491	68063	69403	2.18e-125	414
Query_1	413882_CP011371.1	48.421	475	215	8	26	491	5498173	5496812	4.96e-125	412
Query_1	413882_CP011371.1	36.478	318	180	7	28	341	1714914	1714015	1.29e-51	200
Query_1	413882_CP011371.1	40.299	67	34	2	351	413	586238	586432	0.13	47.0
Query_1	413882_CP011371.1	32.407	108	55	3	32	139	15358	15089	3.0	42.7
Query_1	413882_CP011371.1	31.132	106	51	5	235	339	15625	15371	9.0	41.2
Query_1	47920_VJWE01000014.1	50.309	485	202	12	28	492	150585	149188	1.13e-123	409
Query_1	34073_CP045644.1	49.053	475	212	10	27	491	5671392	5670028	5.53e-123	407
Query_1	34073_LVHG01000083.1	48.211	475	218	9	27	491	61652	60282	4.24e-122	404
Query_1	1872122_DPDC01000015.1	49.585	482	207	12	28	492	56056	54668	6.32e-122	404
Query_1	47920_LSIH01000568.1	48.602	465	200	13	47	491	9704	11041	3.33e-108	364
Query_1	91492_BLKK01000005.1	48.438	256	125	4	74	326	26676	27431	8.81e-74	246
Query_1	91492_BLKK01000005.1	71.111	45	12	1	32	75	26479	26613	8.81e-74	62.8
Query_1	91492_BBXM01000170.1	48.800	250	121	4	80	326	168458	167721	3.10e-73	243
Query_1	91492_BBXM01000170.1	71.111	45	12	1	32	75	168673	168539	3.10e-73	63.5
Query_1	746128_LWRU01000092.1	45.387	271	137	5	71	336	100098	100892	5.48e-73	243
Query_1	746128_LWRU01000092.1	71.111	45	12	1	32	75	99904	100038	5.48e-73	63.2
Query_1	746128_VBRB01000002.1	45.387	271	137	5	71	336	2859986	2860780	5.86e-73	243
Query_1	746128_VBRB01000002.1	71.111	45	12	1	32	75	2859792	2859926	5.86e-73	63.2
Query_1	746128_NKHS01000465.1	45.387	271	137	5	71	336	1040	246	6.41e-73	243
Query_1	746128_NKHS01000465.1	71.111	45	12	1	32	75	1234	1100	6.41e-73	63.2
Query_1	1872122_SDXY01000981.1	56.471	255	88	4	248	492	1829	1104	6.68e-73	251
Query_1	746128_MCQI02000131.1	45.556	270	136	5	71	335	1525939	1525148	8.46e-73	242
Query_1	746128_MCQI02000131.1	71.111	45	12	1	32	75	1526133	1525999	8.46e-73	63.2
Query_1	91492_BLKG01000047.1	48.800	250	121	4	80	326	44086	43349	1.09e-72	243
Query_1	91492_BLKG01000047.1	71.111	45	12	1	32	75	44301	44167	1.09e-72	62.0
Query_1	91492_BLKF01000012.1	48.800	250	121	4	80	326	280764	281501	1.10e-72	243
Query_1	91492_BLKF01000012.1	71.111	45	12	1	32	75	280549	280683	1.10e-72	62.8
Query_1	746128_LWRT01000189.1	45.556	270	136	5	71	335	61908	61117	1.19e-72	242
Query_1	746128_LWRT01000189.1	71.111	45	12	1	32	75	62102	61968	1.19e-72	63.2
Query_1	746128_NKHT01000378.1	45.556	270	136	5	71	335	9860	9069	1.20e-72	242
Query_1	746128_NKHT01000378.1	71.111	45	12	1	32	75	10054	9920	1.20e-72	63.2
Query_1	5507_WGQL01000618.1	49.010	202	99	3	80	280	814	1410	1.59e-72	200
Query_1	5507_WGQL01000618.1	55.102	49	22	0	278	326	1469	1615	1.59e-72	63.2
Query_1	5507_WGQL01000618.1	68.889	45	13	1	32	75	591	725	1.59e-72	62.4
Query_1	5507_WGRK01000607.1	49.010	202	99	3	80	280	10717	11313	2.80e-72	199
Query_1	5507_WGRK01000607.1	45.763	59	32	0	278	336	11372	11548	2.80e-72	63.9
Query_1	5507_WGRK01000607.1	68.889	45	13	1	32	75	10494	10628	2.80e-72	62.4
Query_1	5507_WGRW01000391.1	49.010	202	99	3	80	280	5781	6377	3.75e-72	199
